model_name,iteration,accuracy
ensemble_model_10,40,0.13975155279503104
ensemble_model_10,31,0.13975155279503104
ensemble_model_10,26,0.13975155279503104
ensemble_model_10,22,0.13975155279503104
ensemble_model_10,37,0.13975155279503104
ensemble_model_10,25,0.13975155279503104
ensemble_model_10,23,0.13975155279503104
ensemble_model_10,39,0.13975155279503104
ensemble_model_10,33,0.13975155279503104
ensemble_model_10,21,0.13975155279503104
ensemble_model_10,35,0.13975155279503104
ensemble_model_10,30,0.13975155279503104
ensemble_model_10,38,0.13975155279503104
ensemble_model_10,34,0.13975155279503104
ensemble_model_10,36,0.13975155279503104
ensemble_model_10,29,0.13975155279503104
ensemble_model_11,32,0.10947204968944099
ensemble_model_11,24,0.10947204968944099
ensemble_model_11,28,0.10947204968944099
ensemble_model_11,27,0.10947204968944099
ensemble_model_11,40,0.10947204968944099
ensemble_model_11,31,0.10947204968944099
ensemble_model_11,26,0.10947204968944099
ensemble_model_11,37,0.10947204968944099
ensemble_model_11,22,0.10947204968944099
ensemble_model_11,25,0.10947204968944099
ensemble_model_11,39,0.10947204968944099
ensemble_model_11,21,0.10947204968944099
ensemble_model_11,33,0.10947204968944099
ensemble_model_11,23,0.10947204968944099
ensemble_model_11,35,0.10947204968944099
ensemble_model_11,34,0.10947204968944099
ensemble_model_11,30,0.10947204968944099
ensemble_model_11,38,0.10947204968944099
ensemble_model_11,36,0.10947204968944099
ensemble_model_11,29,0.10947204968944099
ensemble_model_12,32,0.37577639751552794
ensemble_model_12,24,0.37577639751552794
ensemble_model_12,28,0.37577639751552794
ensemble_model_12,27,0.37577639751552794
ensemble_model_12,31,0.37577639751552794
ensemble_model_12,40,0.37577639751552794
ensemble_model_12,37,0.37577639751552794
ensemble_model_12,26,0.37577639751552794
ensemble_model_12,25,0.37577639751552794
ensemble_model_12,22,0.37577639751552794
ensemble_model_12,39,0.37577639751552794
ensemble_model_12,21,0.37577639751552794
ensemble_model_12,23,0.37577639751552794
ensemble_model_12,35,0.37577639751552794
ensemble_model_12,33,0.37577639751552794
ensemble_model_12,30,0.37577639751552794
ensemble_model_12,34,0.37577639751552794
ensemble_model_12,38,0.37577639751552794
ensemble_model_12,36,0.37577639751552794
ensemble_model_12,29,0.37577639751552794
ensemble_model_13,32,0.12732919254658384
ensemble_model_13,24,0.12732919254658384
ensemble_model_13,28,0.12732919254658384
ensemble_model_13,27,0.12732919254658384
ensemble_model_13,31,0.12732919254658384
ensemble_model_13,37,0.12732919254658384
ensemble_model_13,40,0.12732919254658384
ensemble_model_13,26,0.12732919254658384
ensemble_model_13,25,0.12732919254658384
ensemble_model_13,22,0.12732919254658384
ensemble_model_13,21,0.12732919254658384
ensemble_model_13,39,0.12732919254658384
ensemble_model_13,35,0.12732919254658384
ensemble_model_13,23,0.12732919254658384
ensemble_model_13,34,0.12732919254658384
ensemble_model_13,33,0.12732919254658384
ensemble_model_13,30,0.12732919254658384
ensemble_model_13,36,0.12732919254658384
ensemble_model_13,29,0.12732919254658384
ensemble_model_13,38,0.12732919254658384
ensemble_model_14,32,0.13664596273291926
ensemble_model_14,28,0.13664596273291926
ensemble_model_14,24,0.13664596273291926
ensemble_model_14,27,0.13664596273291926
ensemble_model_14,40,0.13664596273291926
ensemble_model_14,31,0.13664596273291926
ensemble_model_14,37,0.13664596273291926
ensemble_model_14,26,0.13664596273291926
ensemble_model_14,25,0.13664596273291926
ensemble_model_14,39,0.13664596273291926
ensemble_model_14,22,0.13664596273291926
ensemble_model_14,21,0.13664596273291926
ensemble_model_14,34,0.13664596273291926
ensemble_model_14,35,0.13664596273291926
ensemble_model_14,23,0.13664596273291926
ensemble_model_14,33,0.13664596273291926
ensemble_model_14,30,0.13664596273291926
ensemble_model_14,36,0.13664596273291926
ensemble_model_14,38,0.13664596273291926
ensemble_model_14,29,0.13664596273291926
ensemble_model_0,43,0.1172360248447205
ensemble_model_0,47,0.1172360248447205
ensemble_model_0,51,0.1172360248447205
ensemble_model_0,57,0.1172360248447205
ensemble_model_0,46,0.1172360248447205
ensemble_model_0,44,0.1172360248447205
ensemble_model_0,59,0.1172360248447205
ensemble_model_0,53,0.1172360248447205
ensemble_model_0,41,0.1172360248447205
ensemble_model_0,58,0.1172360248447205
ensemble_model_0,56,0.1172360248447205
ensemble_model_0,52,0.1172360248447205
ensemble_model_0,45,0.1172360248447205
ensemble_model_0,42,0.1172360248447205
ensemble_model_0,50,0.1172360248447205
ensemble_model_0,48,0.1172360248447205
ensemble_model_0,54,0.1172360248447205
ensemble_model_0,60,0.1172360248447205
ensemble_model_0,55,0.1172360248447205
ensemble_model_0,49,0.1172360248447205
ensemble_model_1,51,0.2670807453416149
ensemble_model_1,43,0.2670807453416149
ensemble_model_1,46,0.2670807453416149
ensemble_model_1,57,0.2670807453416149
ensemble_model_1,47,0.2670807453416149
ensemble_model_1,58,0.2670807453416149
ensemble_model_1,44,0.2670807453416149
ensemble_model_1,59,0.2670807453416149
ensemble_model_1,45,0.2670807453416149
ensemble_model_1,54,0.2670807453416149
ensemble_model_1,41,0.2670807453416149
ensemble_model_1,56,0.2670807453416149
ensemble_model_1,53,0.2670807453416149
ensemble_model_1,50,0.2670807453416149
ensemble_model_1,42,0.2670807453416149
ensemble_model_1,52,0.2670807453416149
ensemble_model_1,55,0.2670807453416149
ensemble_model_1,48,0.2670807453416149
ensemble_model_1,60,0.2670807453416149
ensemble_model_1,49,0.2670807453416149
ensemble_model_2,51,0.17624223602484473
ensemble_model_2,46,0.17624223602484473
ensemble_model_2,43,0.17624223602484473
ensemble_model_2,57,0.17624223602484473
ensemble_model_2,58,0.17624223602484473
ensemble_model_2,47,0.17624223602484473
ensemble_model_2,44,0.17624223602484473
ensemble_model_2,56,0.17624223602484473
ensemble_model_2,54,0.17624223602484473
ensemble_model_2,59,0.17624223602484473
ensemble_model_2,52,0.17624223602484473
ensemble_model_2,45,0.17624223602484473
ensemble_model_2,41,0.17624223602484473
ensemble_model_2,53,0.17624223602484473
ensemble_model_2,50,0.17624223602484473
ensemble_model_2,42,0.17624223602484473
ensemble_model_2,55,0.17624223602484473
ensemble_model_2,60,0.17624223602484473
ensemble_model_2,48,0.17624223602484473
ensemble_model_2,49,0.17624223602484473
ensemble_model_3,46,0.12111801242236025
ensemble_model_3,43,0.12111801242236025
ensemble_model_3,58,0.12111801242236025
ensemble_model_3,51,0.12111801242236025
ensemble_model_3,57,0.12111801242236025
ensemble_model_3,56,0.12111801242236025
ensemble_model_3,54,0.12111801242236025
ensemble_model_3,52,0.12111801242236025
ensemble_model_3,47,0.12111801242236025
ensemble_model_3,44,0.12111801242236025
ensemble_model_3,53,0.12111801242236025
ensemble_model_3,59,0.12111801242236025
ensemble_model_3,50,0.12111801242236025
ensemble_model_3,41,0.12111801242236025
ensemble_model_3,45,0.12111801242236025
ensemble_model_3,55,0.12111801242236025
ensemble_model_3,48,0.12111801242236025
ensemble_model_3,42,0.12111801242236025
ensemble_model_3,60,0.12111801242236025
ensemble_model_3,49,0.12111801242236025
ensemble_model_4,46,0.687888198757764
ensemble_model_4,58,0.687888198757764
ensemble_model_4,43,0.687888198757764
ensemble_model_4,56,0.687888198757764
ensemble_model_4,51,0.687888198757764
ensemble_model_4,57,0.687888198757764
ensemble_model_4,44,0.687888198757764
ensemble_model_4,53,0.687888198757764
ensemble_model_4,47,0.687888198757764
ensemble_model_4,50,0.687888198757764
ensemble_model_4,54,0.687888198757764
ensemble_model_4,52,0.687888198757764
ensemble_model_4,55,0.687888198757764
ensemble_model_4,59,0.687888198757764
ensemble_model_4,45,0.687888198757764
ensemble_model_4,41,0.687888198757764
ensemble_model_4,48,0.687888198757764
ensemble_model_4,42,0.687888198757764
ensemble_model_4,60,0.687888198757764
ensemble_model_4,49,0.687888198757764
ensemble_model_5,46,0.4107142857142857
ensemble_model_5,58,0.4107142857142857
ensemble_model_5,56,0.4107142857142857
ensemble_model_5,51,0.4107142857142857
ensemble_model_5,57,0.4107142857142857
ensemble_model_5,44,0.4107142857142857
ensemble_model_5,43,0.4107142857142857
ensemble_model_5,53,0.4107142857142857
ensemble_model_5,55,0.4107142857142857
ensemble_model_5,50,0.4107142857142857
ensemble_model_5,54,0.4107142857142857
ensemble_model_5,59,0.4107142857142857
ensemble_model_5,52,0.4107142857142857
ensemble_model_5,45,0.4107142857142857
ensemble_model_5,47,0.4107142857142857
ensemble_model_5,41,0.4107142857142857
ensemble_model_5,48,0.4107142857142857
ensemble_model_5,42,0.4107142857142857
ensemble_model_5,49,0.4107142857142857
ensemble_model_5,60,0.4107142857142857
ensemble_model_6,46,0.12888198757763975
ensemble_model_6,58,0.12888198757763975
ensemble_model_6,56,0.12888198757763975
ensemble_model_6,51,0.12888198757763975
ensemble_model_6,57,0.12888198757763975
ensemble_model_6,53,0.12888198757763975
ensemble_model_6,44,0.12888198757763975
ensemble_model_6,50,0.12888198757763975
ensemble_model_6,43,0.12888198757763975
ensemble_model_6,55,0.12888198757763975
ensemble_model_6,54,0.12888198757763975
ensemble_model_6,52,0.12888198757763975
ensemble_model_6,45,0.12888198757763975
ensemble_model_6,59,0.12888198757763975
ensemble_model_6,47,0.12888198757763975
ensemble_model_6,41,0.12888198757763975
ensemble_model_6,48,0.12888198757763975
ensemble_model_6,42,0.12888198757763975
ensemble_model_6,49,0.12888198757763975
ensemble_model_6,60,0.12888198757763975
ensemble_model_7,58,0.08540372670807453
ensemble_model_7,46,0.08540372670807453
ensemble_model_7,56,0.08540372670807453
ensemble_model_7,51,0.08540372670807453
ensemble_model_7,57,0.08540372670807453
ensemble_model_7,44,0.08540372670807453
ensemble_model_7,53,0.08540372670807453
ensemble_model_7,43,0.08540372670807453
ensemble_model_7,50,0.08540372670807453
ensemble_model_7,55,0.08540372670807453
ensemble_model_7,54,0.08540372670807453
ensemble_model_7,52,0.08540372670807453
ensemble_model_7,59,0.08540372670807453
ensemble_model_7,45,0.08540372670807453
ensemble_model_7,47,0.08540372670807453
ensemble_model_7,48,0.08540372670807453
ensemble_model_7,41,0.08540372670807453
ensemble_model_7,42,0.08540372670807453
ensemble_model_7,49,0.08540372670807453
ensemble_model_7,60,0.08540372670807453
ensemble_model_8,58,0.4720496894409938
ensemble_model_8,56,0.4720496894409938
ensemble_model_8,46,0.4720496894409938
ensemble_model_8,51,0.4720496894409938
ensemble_model_8,44,0.4720496894409938
ensemble_model_8,53,0.4720496894409938
ensemble_model_8,43,0.4720496894409938
ensemble_model_8,57,0.4720496894409938
ensemble_model_8,50,0.4720496894409938
ensemble_model_8,55,0.4720496894409938
ensemble_model_8,54,0.4720496894409938
ensemble_model_8,52,0.4720496894409938
ensemble_model_8,59,0.4720496894409938
ensemble_model_8,45,0.4720496894409938
ensemble_model_8,47,0.4720496894409938
ensemble_model_8,49,0.4720496894409938
ensemble_model_8,48,0.4720496894409938
ensemble_model_8,42,0.4720496894409938
ensemble_model_8,41,0.4720496894409938
ensemble_model_8,60,0.4720496894409938
ensemble_model_9,58,0.1234472049689441
ensemble_model_9,46,0.1234472049689441
ensemble_model_9,56,0.1234472049689441
ensemble_model_9,51,0.1234472049689441
ensemble_model_9,44,0.1234472049689441
ensemble_model_9,53,0.1234472049689441
ensemble_model_9,43,0.1234472049689441
ensemble_model_9,57,0.1234472049689441
ensemble_model_9,55,0.1234472049689441
ensemble_model_9,50,0.1234472049689441
ensemble_model_9,54,0.1234472049689441
ensemble_model_9,52,0.1234472049689441
ensemble_model_9,47,0.1234472049689441
ensemble_model_9,45,0.1234472049689441
ensemble_model_9,59,0.1234472049689441
ensemble_model_9,42,0.1234472049689441
ensemble_model_9,48,0.1234472049689441
ensemble_model_9,49,0.1234472049689441
ensemble_model_9,41,0.1234472049689441
ensemble_model_9,60,0.1234472049689441
ensemble_model_10,58,0.13975155279503104
ensemble_model_10,46,0.13975155279503104
ensemble_model_10,56,0.13975155279503104
ensemble_model_10,44,0.13975155279503104
ensemble_model_10,51,0.13975155279503104
ensemble_model_10,53,0.13975155279503104
ensemble_model_10,43,0.13975155279503104
ensemble_model_10,57,0.13975155279503104
ensemble_model_10,55,0.13975155279503104
ensemble_model_10,50,0.13975155279503104
ensemble_model_10,54,0.13975155279503104
ensemble_model_10,52,0.13975155279503104
ensemble_model_10,45,0.13975155279503104
ensemble_model_10,47,0.13975155279503104
ensemble_model_10,59,0.13975155279503104
ensemble_model_10,49,0.13975155279503104
ensemble_model_10,48,0.13975155279503104
ensemble_model_10,42,0.13975155279503104
ensemble_model_10,41,0.13975155279503104
ensemble_model_10,60,0.13975155279503104
ensemble_model_11,58,0.10947204968944099
ensemble_model_11,44,0.10947204968944099
ensemble_model_11,56,0.10947204968944099
ensemble_model_11,46,0.10947204968944099
ensemble_model_11,51,0.10947204968944099
ensemble_model_11,53,0.10947204968944099
ensemble_model_11,43,0.10947204968944099
ensemble_model_11,57,0.10947204968944099
ensemble_model_11,55,0.10947204968944099
ensemble_model_11,54,0.10947204968944099
ensemble_model_11,50,0.10947204968944099
ensemble_model_11,45,0.10947204968944099
ensemble_model_11,47,0.10947204968944099
ensemble_model_11,52,0.10947204968944099
ensemble_model_11,59,0.10947204968944099
ensemble_model_11,49,0.10947204968944099
ensemble_model_11,48,0.10947204968944099
ensemble_model_11,42,0.10947204968944099
ensemble_model_11,41,0.10947204968944099
ensemble_model_11,60,0.10947204968944099
ensemble_model_12,58,0.37577639751552794
ensemble_model_12,44,0.37577639751552794
ensemble_model_12,46,0.37577639751552794
ensemble_model_12,51,0.37577639751552794
ensemble_model_12,56,0.37577639751552794
ensemble_model_12,53,0.37577639751552794
ensemble_model_12,43,0.37577639751552794
ensemble_model_12,55,0.37577639751552794
ensemble_model_12,57,0.37577639751552794
ensemble_model_12,50,0.37577639751552794
ensemble_model_12,54,0.37577639751552794
ensemble_model_12,52,0.37577639751552794
ensemble_model_12,45,0.37577639751552794
ensemble_model_12,59,0.37577639751552794
ensemble_model_12,47,0.37577639751552794
ensemble_model_12,49,0.37577639751552794
ensemble_model_12,48,0.37577639751552794
ensemble_model_12,42,0.37577639751552794
ensemble_model_12,41,0.37577639751552794
ensemble_model_12,60,0.37577639751552794
ensemble_model_13,58,0.12732919254658384
ensemble_model_13,46,0.12732919254658384
ensemble_model_13,44,0.12732919254658384
ensemble_model_13,56,0.12732919254658384
ensemble_model_13,53,0.12732919254658384
ensemble_model_13,51,0.12732919254658384
ensemble_model_13,55,0.12732919254658384
ensemble_model_13,43,0.12732919254658384
ensemble_model_13,57,0.12732919254658384
ensemble_model_13,50,0.12732919254658384
ensemble_model_13,54,0.12732919254658384
ensemble_model_13,47,0.12732919254658384
ensemble_model_13,45,0.12732919254658384
ensemble_model_13,52,0.12732919254658384
ensemble_model_13,59,0.12732919254658384
ensemble_model_13,48,0.12732919254658384
ensemble_model_13,49,0.12732919254658384
ensemble_model_13,42,0.12732919254658384
ensemble_model_13,41,0.12732919254658384
ensemble_model_13,60,0.12732919254658384
ensemble_model_14,58,0.13664596273291926
ensemble_model_14,46,0.13664596273291926
ensemble_model_14,44,0.13664596273291926
ensemble_model_14,56,0.13664596273291926
ensemble_model_14,51,0.13664596273291926
ensemble_model_14,53,0.13664596273291926
ensemble_model_14,55,0.13664596273291926
ensemble_model_14,43,0.13664596273291926
ensemble_model_14,57,0.13664596273291926
ensemble_model_14,50,0.13664596273291926
ensemble_model_14,54,0.13664596273291926
ensemble_model_14,59,0.13664596273291926
ensemble_model_14,52,0.13664596273291926
ensemble_model_14,45,0.13664596273291926
ensemble_model_14,47,0.13664596273291926
ensemble_model_14,49,0.13664596273291926
ensemble_model_14,48,0.13664596273291926
ensemble_model_14,42,0.13664596273291926
ensemble_model_14,41,0.13664596273291926
ensemble_model_14,60,0.13664596273291926
ensemble_model_0,70,0.1172360248447205
ensemble_model_0,67,0.1172360248447205
ensemble_model_0,73,0.1172360248447205
ensemble_model_0,65,0.1172360248447205
ensemble_model_0,75,0.1172360248447205
ensemble_model_0,76,0.1172360248447205
ensemble_model_0,62,0.1172360248447205
ensemble_model_0,79,0.1172360248447205
ensemble_model_0,74,0.1172360248447205
ensemble_model_0,63,0.1172360248447205
ensemble_model_0,64,0.1172360248447205
ensemble_model_0,71,0.1172360248447205
ensemble_model_0,61,0.1172360248447205
ensemble_model_0,77,0.1172360248447205
ensemble_model_0,78,0.1172360248447205
ensemble_model_0,69,0.1172360248447205
ensemble_model_0,72,0.1172360248447205
ensemble_model_0,66,0.1172360248447205
ensemble_model_0,68,0.1172360248447205
ensemble_model_0,80,0.1172360248447205
ensemble_model_1,73,0.2670807453416149
ensemble_model_1,70,0.2670807453416149
ensemble_model_1,67,0.2670807453416149
ensemble_model_1,62,0.2670807453416149
ensemble_model_1,76,0.2670807453416149
ensemble_model_1,65,0.2670807453416149
ensemble_model_1,75,0.2670807453416149
ensemble_model_1,79,0.2670807453416149
ensemble_model_1,74,0.2670807453416149
ensemble_model_1,64,0.2670807453416149
ensemble_model_1,63,0.2670807453416149
ensemble_model_1,77,0.2670807453416149
ensemble_model_1,71,0.2670807453416149
ensemble_model_1,78,0.2670807453416149
ensemble_model_1,80,0.2670807453416149
ensemble_model_1,72,0.2670807453416149
ensemble_model_1,61,0.2670807453416149
ensemble_model_1,66,0.2670807453416149
ensemble_model_1,69,0.2670807453416149
ensemble_model_1,68,0.2670807453416149
ensemble_model_2,73,0.17624223602484473
ensemble_model_2,70,0.17624223602484473
ensemble_model_2,79,0.17624223602484473
ensemble_model_2,67,0.17624223602484473
ensemble_model_2,62,0.17624223602484473
ensemble_model_2,76,0.17624223602484473
ensemble_model_2,64,0.17624223602484473
ensemble_model_2,75,0.17624223602484473
ensemble_model_2,65,0.17624223602484473
ensemble_model_2,74,0.17624223602484473
ensemble_model_2,77,0.17624223602484473
ensemble_model_2,63,0.17624223602484473
ensemble_model_2,61,0.17624223602484473
ensemble_model_2,71,0.17624223602484473
ensemble_model_2,72,0.17624223602484473
ensemble_model_2,80,0.17624223602484473
ensemble_model_2,68,0.17624223602484473
ensemble_model_2,78,0.17624223602484473
ensemble_model_2,66,0.17624223602484473
ensemble_model_2,69,0.17624223602484473
ensemble_model_3,73,0.12111801242236025
ensemble_model_3,70,0.12111801242236025
ensemble_model_3,76,0.12111801242236025
ensemble_model_3,79,0.12111801242236025
ensemble_model_3,67,0.12111801242236025
ensemble_model_3,62,0.12111801242236025
ensemble_model_3,64,0.12111801242236025
ensemble_model_3,74,0.12111801242236025
ensemble_model_3,75,0.12111801242236025
ensemble_model_3,77,0.12111801242236025
ensemble_model_3,63,0.12111801242236025
ensemble_model_3,65,0.12111801242236025
ensemble_model_3,61,0.12111801242236025
ensemble_model_3,71,0.12111801242236025
ensemble_model_3,72,0.12111801242236025
ensemble_model_3,68,0.12111801242236025
ensemble_model_3,66,0.12111801242236025
ensemble_model_3,69,0.12111801242236025
ensemble_model_3,80,0.12111801242236025
ensemble_model_3,78,0.12111801242236025
ensemble_model_4,73,0.687888198757764
ensemble_model_4,70,0.687888198757764
ensemble_model_4,79,0.687888198757764
ensemble_model_4,76,0.687888198757764
ensemble_model_4,64,0.687888198757764
ensemble_model_4,62,0.687888198757764
ensemble_model_4,67,0.687888198757764
ensemble_model_4,74,0.687888198757764
ensemble_model_4,63,0.687888198757764
ensemble_model_4,77,0.687888198757764
ensemble_model_4,65,0.687888198757764
ensemble_model_4,75,0.687888198757764
ensemble_model_4,61,0.687888198757764
ensemble_model_4,71,0.687888198757764
ensemble_model_4,66,0.687888198757764
ensemble_model_4,78,0.687888198757764
ensemble_model_4,72,0.687888198757764
ensemble_model_4,69,0.687888198757764
ensemble_model_4,80,0.687888198757764
ensemble_model_4,68,0.687888198757764
ensemble_model_5,73,0.4107142857142857
ensemble_model_5,70,0.4107142857142857
