model_name,iteration,accuracy
ensemble_model_5,79,0.4107142857142857
ensemble_model_5,64,0.4107142857142857
ensemble_model_5,76,0.4107142857142857
ensemble_model_5,62,0.4107142857142857
ensemble_model_5,77,0.4107142857142857
ensemble_model_5,67,0.4107142857142857
ensemble_model_5,74,0.4107142857142857
ensemble_model_5,63,0.4107142857142857
ensemble_model_5,71,0.4107142857142857
ensemble_model_5,61,0.4107142857142857
ensemble_model_5,75,0.4107142857142857
ensemble_model_5,65,0.4107142857142857
ensemble_model_5,78,0.4107142857142857
ensemble_model_5,66,0.4107142857142857
ensemble_model_5,69,0.4107142857142857
ensemble_model_5,80,0.4107142857142857
ensemble_model_5,72,0.4107142857142857
ensemble_model_5,68,0.4107142857142857
ensemble_model_6,73,0.12888198757763975
ensemble_model_6,70,0.12888198757763975
ensemble_model_6,79,0.12888198757763975
ensemble_model_6,76,0.12888198757763975
ensemble_model_6,64,0.12888198757763975
ensemble_model_6,62,0.12888198757763975
ensemble_model_6,77,0.12888198757763975
ensemble_model_6,67,0.12888198757763975
ensemble_model_6,65,0.12888198757763975
ensemble_model_6,74,0.12888198757763975
ensemble_model_6,63,0.12888198757763975
ensemble_model_6,71,0.12888198757763975
ensemble_model_6,61,0.12888198757763975
ensemble_model_6,75,0.12888198757763975
ensemble_model_6,78,0.12888198757763975
ensemble_model_6,66,0.12888198757763975
ensemble_model_6,69,0.12888198757763975
ensemble_model_6,80,0.12888198757763975
ensemble_model_6,72,0.12888198757763975
ensemble_model_6,68,0.12888198757763975
ensemble_model_7,73,0.08540372670807453
ensemble_model_7,70,0.08540372670807453
ensemble_model_7,79,0.08540372670807453
ensemble_model_7,76,0.08540372670807453
ensemble_model_7,64,0.08540372670807453
ensemble_model_7,62,0.08540372670807453
ensemble_model_7,77,0.08540372670807453
ensemble_model_7,67,0.08540372670807453
ensemble_model_7,74,0.08540372670807453
ensemble_model_7,71,0.08540372670807453
ensemble_model_7,63,0.08540372670807453
ensemble_model_7,65,0.08540372670807453
ensemble_model_7,61,0.08540372670807453
ensemble_model_7,75,0.08540372670807453
ensemble_model_7,66,0.08540372670807453
ensemble_model_7,78,0.08540372670807453
ensemble_model_7,72,0.08540372670807453
ensemble_model_7,69,0.08540372670807453
ensemble_model_7,80,0.08540372670807453
ensemble_model_7,68,0.08540372670807453
ensemble_model_8,73,0.4720496894409938
ensemble_model_8,70,0.4720496894409938
ensemble_model_8,79,0.4720496894409938
ensemble_model_8,76,0.4720496894409938
ensemble_model_8,64,0.4720496894409938
ensemble_model_8,77,0.4720496894409938
ensemble_model_8,67,0.4720496894409938
ensemble_model_8,62,0.4720496894409938
ensemble_model_8,74,0.4720496894409938
ensemble_model_8,71,0.4720496894409938
ensemble_model_8,63,0.4720496894409938
ensemble_model_8,65,0.4720496894409938
ensemble_model_8,75,0.4720496894409938
ensemble_model_8,61,0.4720496894409938
ensemble_model_8,66,0.4720496894409938
ensemble_model_8,78,0.4720496894409938
ensemble_model_8,69,0.4720496894409938
ensemble_model_8,72,0.4720496894409938
ensemble_model_8,80,0.4720496894409938
ensemble_model_8,68,0.4720496894409938
ensemble_model_9,73,0.1234472049689441
ensemble_model_9,70,0.1234472049689441
ensemble_model_9,79,0.1234472049689441
ensemble_model_9,76,0.1234472049689441
ensemble_model_9,64,0.1234472049689441
ensemble_model_9,77,0.1234472049689441
ensemble_model_9,67,0.1234472049689441
ensemble_model_9,63,0.1234472049689441
ensemble_model_9,71,0.1234472049689441
ensemble_model_9,62,0.1234472049689441
ensemble_model_9,74,0.1234472049689441
ensemble_model_9,65,0.1234472049689441
ensemble_model_9,61,0.1234472049689441
ensemble_model_9,75,0.1234472049689441
ensemble_model_9,66,0.1234472049689441
ensemble_model_9,78,0.1234472049689441
ensemble_model_9,72,0.1234472049689441
ensemble_model_9,69,0.1234472049689441
ensemble_model_9,80,0.1234472049689441
ensemble_model_9,68,0.1234472049689441
ensemble_model_10,73,0.13975155279503104
ensemble_model_10,79,0.13975155279503104
ensemble_model_10,70,0.13975155279503104
ensemble_model_10,76,0.13975155279503104
ensemble_model_10,64,0.13975155279503104
ensemble_model_10,77,0.13975155279503104
ensemble_model_10,63,0.13975155279503104
ensemble_model_10,71,0.13975155279503104
ensemble_model_10,67,0.13975155279503104
ensemble_model_10,62,0.13975155279503104
ensemble_model_10,74,0.13975155279503104
ensemble_model_10,65,0.13975155279503104
ensemble_model_10,61,0.13975155279503104
ensemble_model_10,69,0.13975155279503104
ensemble_model_10,66,0.13975155279503104
ensemble_model_10,72,0.13975155279503104
ensemble_model_10,75,0.13975155279503104
ensemble_model_10,78,0.13975155279503104
ensemble_model_10,80,0.13975155279503104
ensemble_model_10,68,0.13975155279503104
ensemble_model_11,73,0.10947204968944099
ensemble_model_11,79,0.10947204968944099
ensemble_model_11,76,0.10947204968944099
ensemble_model_11,70,0.10947204968944099
ensemble_model_11,64,0.10947204968944099
ensemble_model_11,63,0.10947204968944099
ensemble_model_11,77,0.10947204968944099
ensemble_model_11,74,0.10947204968944099
ensemble_model_11,71,0.10947204968944099
ensemble_model_11,67,0.10947204968944099
ensemble_model_11,62,0.10947204968944099
ensemble_model_11,65,0.10947204968944099
ensemble_model_11,61,0.10947204968944099
ensemble_model_11,72,0.10947204968944099
ensemble_model_11,69,0.10947204968944099
ensemble_model_11,66,0.10947204968944099
ensemble_model_11,75,0.10947204968944099
ensemble_model_11,78,0.10947204968944099
ensemble_model_11,80,0.10947204968944099
ensemble_model_11,68,0.10947204968944099
ensemble_model_12,73,0.37577639751552794
ensemble_model_12,79,0.37577639751552794
ensemble_model_12,76,0.37577639751552794
ensemble_model_12,70,0.37577639751552794
ensemble_model_12,63,0.37577639751552794
ensemble_model_12,77,0.37577639751552794
ensemble_model_12,64,0.37577639751552794
ensemble_model_12,62,0.37577639751552794
ensemble_model_12,71,0.37577639751552794
ensemble_model_12,74,0.37577639751552794
ensemble_model_12,67,0.37577639751552794
ensemble_model_12,65,0.37577639751552794
ensemble_model_12,61,0.37577639751552794
ensemble_model_12,75,0.37577639751552794
ensemble_model_12,72,0.37577639751552794
ensemble_model_12,69,0.37577639751552794
ensemble_model_12,66,0.37577639751552794
ensemble_model_12,78,0.37577639751552794
ensemble_model_12,80,0.37577639751552794
ensemble_model_12,68,0.37577639751552794
ensemble_model_13,79,0.12732919254658384
ensemble_model_13,73,0.12732919254658384
ensemble_model_13,76,0.12732919254658384
ensemble_model_13,63,0.12732919254658384
ensemble_model_13,70,0.12732919254658384
ensemble_model_13,64,0.12732919254658384
ensemble_model_13,77,0.12732919254658384
ensemble_model_13,74,0.12732919254658384
ensemble_model_13,62,0.12732919254658384
ensemble_model_13,71,0.12732919254658384
ensemble_model_13,67,0.12732919254658384
ensemble_model_13,65,0.12732919254658384
ensemble_model_13,61,0.12732919254658384
ensemble_model_13,75,0.12732919254658384
ensemble_model_13,66,0.12732919254658384
ensemble_model_13,72,0.12732919254658384
ensemble_model_13,69,0.12732919254658384
ensemble_model_13,78,0.12732919254658384
ensemble_model_13,80,0.12732919254658384
ensemble_model_13,68,0.12732919254658384
ensemble_model_14,79,0.13664596273291926
ensemble_model_14,76,0.13664596273291926
ensemble_model_14,73,0.13664596273291926
ensemble_model_14,63,0.13664596273291926
ensemble_model_14,64,0.13664596273291926
ensemble_model_14,74,0.13664596273291926
ensemble_model_14,70,0.13664596273291926
ensemble_model_14,77,0.13664596273291926
ensemble_model_14,62,0.13664596273291926
ensemble_model_14,67,0.13664596273291926
ensemble_model_14,71,0.13664596273291926
ensemble_model_14,65,0.13664596273291926
ensemble_model_14,61,0.13664596273291926
ensemble_model_14,75,0.13664596273291926
ensemble_model_14,69,0.13664596273291926
ensemble_model_14,66,0.13664596273291926
ensemble_model_14,72,0.13664596273291926
ensemble_model_14,78,0.13664596273291926
ensemble_model_14,80,0.13664596273291926
ensemble_model_14,68,0.13664596273291926
ensemble_model_0,93,0.1172360248447205
ensemble_model_0,81,0.1172360248447205
ensemble_model_0,95,0.1172360248447205
ensemble_model_0,100,0.1172360248447205
ensemble_model_0,85,0.1172360248447205
ensemble_model_0,99,0.1172360248447205
ensemble_model_0,84,0.1172360248447205
ensemble_model_0,94,0.1172360248447205
ensemble_model_0,86,0.1172360248447205
ensemble_model_0,91,0.1172360248447205
ensemble_model_0,97,0.1172360248447205
ensemble_model_0,90,0.1172360248447205
ensemble_model_0,96,0.1172360248447205
ensemble_model_0,82,0.1172360248447205
ensemble_model_0,92,0.1172360248447205
ensemble_model_0,98,0.1172360248447205
ensemble_model_0,89,0.1172360248447205
ensemble_model_0,88,0.1172360248447205
ensemble_model_0,83,0.1172360248447205
ensemble_model_0,87,0.1172360248447205
ensemble_model_1,95,0.2670807453416149
ensemble_model_1,93,0.2670807453416149
ensemble_model_1,100,0.2670807453416149
ensemble_model_1,81,0.2670807453416149
ensemble_model_1,84,0.2670807453416149
ensemble_model_1,91,0.2670807453416149
ensemble_model_1,97,0.2670807453416149
ensemble_model_1,99,0.2670807453416149
ensemble_model_1,94,0.2670807453416149
ensemble_model_1,86,0.2670807453416149
ensemble_model_1,92,0.2670807453416149
ensemble_model_1,96,0.2670807453416149
ensemble_model_1,82,0.2670807453416149
ensemble_model_1,90,0.2670807453416149
ensemble_model_1,85,0.2670807453416149
ensemble_model_1,98,0.2670807453416149
ensemble_model_1,89,0.2670807453416149
ensemble_model_1,83,0.2670807453416149
ensemble_model_1,88,0.2670807453416149
ensemble_model_1,87,0.2670807453416149
ensemble_model_2,95,0.17624223602484473
ensemble_model_2,100,0.17624223602484473
ensemble_model_2,93,0.17624223602484473
ensemble_model_2,94,0.17624223602484473
ensemble_model_2,97,0.17624223602484473
ensemble_model_2,81,0.17624223602484473
ensemble_model_2,91,0.17624223602484473
ensemble_model_2,86,0.17624223602484473
ensemble_model_2,84,0.17624223602484473
ensemble_model_2,92,0.17624223602484473
ensemble_model_2,99,0.17624223602484473
ensemble_model_2,90,0.17624223602484473
ensemble_model_2,82,0.17624223602484473
ensemble_model_2,96,0.17624223602484473
ensemble_model_2,87,0.17624223602484473
ensemble_model_2,98,0.17624223602484473
ensemble_model_2,89,0.17624223602484473
ensemble_model_2,85,0.17624223602484473
ensemble_model_2,83,0.17624223602484473
ensemble_model_2,88,0.17624223602484473
ensemble_model_3,95,0.12111801242236025
ensemble_model_3,100,0.12111801242236025
ensemble_model_3,93,0.12111801242236025
ensemble_model_3,94,0.12111801242236025
ensemble_model_3,97,0.12111801242236025
ensemble_model_3,91,0.12111801242236025
ensemble_model_3,81,0.12111801242236025
ensemble_model_3,84,0.12111801242236025
ensemble_model_3,86,0.12111801242236025
ensemble_model_3,99,0.12111801242236025
ensemble_model_3,96,0.12111801242236025
ensemble_model_3,92,0.12111801242236025
ensemble_model_3,90,0.12111801242236025
ensemble_model_3,82,0.12111801242236025
ensemble_model_3,89,0.12111801242236025
ensemble_model_3,87,0.12111801242236025
ensemble_model_3,98,0.12111801242236025
ensemble_model_3,85,0.12111801242236025
ensemble_model_3,83,0.12111801242236025
ensemble_model_3,88,0.12111801242236025
ensemble_model_4,95,0.687888198757764
ensemble_model_4,100,0.687888198757764
ensemble_model_4,91,0.687888198757764
ensemble_model_4,97,0.687888198757764
ensemble_model_4,94,0.687888198757764
ensemble_model_4,93,0.687888198757764
ensemble_model_4,86,0.687888198757764
ensemble_model_4,84,0.687888198757764
ensemble_model_4,92,0.687888198757764
ensemble_model_4,81,0.687888198757764
ensemble_model_4,96,0.687888198757764
ensemble_model_4,90,0.687888198757764
ensemble_model_4,99,0.687888198757764
ensemble_model_4,82,0.687888198757764
ensemble_model_4,87,0.687888198757764
ensemble_model_4,89,0.687888198757764
ensemble_model_4,98,0.687888198757764
ensemble_model_4,85,0.687888198757764
ensemble_model_4,83,0.687888198757764
ensemble_model_4,88,0.687888198757764
ensemble_model_5,95,0.4107142857142857
ensemble_model_5,91,0.4107142857142857
ensemble_model_5,100,0.4107142857142857
ensemble_model_5,97,0.4107142857142857
ensemble_model_5,94,0.4107142857142857
ensemble_model_5,84,0.4107142857142857
ensemble_model_5,93,0.4107142857142857
ensemble_model_5,86,0.4107142857142857
ensemble_model_5,96,0.4107142857142857
ensemble_model_5,81,0.4107142857142857
ensemble_model_5,92,0.4107142857142857
ensemble_model_5,99,0.4107142857142857
ensemble_model_5,90,0.4107142857142857
ensemble_model_5,82,0.4107142857142857
ensemble_model_5,87,0.4107142857142857
ensemble_model_5,89,0.4107142857142857
ensemble_model_5,98,0.4107142857142857
ensemble_model_5,85,0.4107142857142857
ensemble_model_5,83,0.4107142857142857
ensemble_model_5,88,0.4107142857142857
ensemble_model_6,95,0.12888198757763975
ensemble_model_6,91,0.12888198757763975
ensemble_model_6,100,0.12888198757763975
ensemble_model_6,97,0.12888198757763975
ensemble_model_6,94,0.12888198757763975
ensemble_model_6,84,0.12888198757763975
ensemble_model_6,93,0.12888198757763975
ensemble_model_6,96,0.12888198757763975
ensemble_model_6,81,0.12888198757763975
ensemble_model_6,86,0.12888198757763975
ensemble_model_6,92,0.12888198757763975
ensemble_model_6,99,0.12888198757763975
ensemble_model_6,90,0.12888198757763975
ensemble_model_6,82,0.12888198757763975
ensemble_model_6,87,0.12888198757763975
ensemble_model_6,89,0.12888198757763975
ensemble_model_6,85,0.12888198757763975
ensemble_model_6,98,0.12888198757763975
ensemble_model_6,83,0.12888198757763975
ensemble_model_6,88,0.12888198757763975
ensemble_model_7,95,0.08540372670807453
ensemble_model_7,91,0.08540372670807453
ensemble_model_7,100,0.08540372670807453
ensemble_model_7,94,0.08540372670807453
ensemble_model_7,97,0.08540372670807453
ensemble_model_7,93,0.08540372670807453
ensemble_model_7,84,0.08540372670807453
ensemble_model_7,81,0.08540372670807453
ensemble_model_7,86,0.08540372670807453
ensemble_model_7,99,0.08540372670807453
ensemble_model_7,96,0.08540372670807453
ensemble_model_7,92,0.08540372670807453
ensemble_model_7,90,0.08540372670807453
ensemble_model_7,89,0.08540372670807453
ensemble_model_7,82,0.08540372670807453
ensemble_model_7,87,0.08540372670807453
ensemble_model_7,85,0.08540372670807453
ensemble_model_7,98,0.08540372670807453
ensemble_model_7,83,0.08540372670807453
ensemble_model_7,88,0.08540372670807453
ensemble_model_8,95,0.4720496894409938
ensemble_model_8,100,0.4720496894409938
ensemble_model_8,91,0.4720496894409938
ensemble_model_8,94,0.4720496894409938
ensemble_model_8,97,0.4720496894409938
ensemble_model_8,84,0.4720496894409938
ensemble_model_8,93,0.4720496894409938
ensemble_model_8,86,0.4720496894409938
ensemble_model_8,81,0.4720496894409938
ensemble_model_8,92,0.4720496894409938
ensemble_model_8,96,0.4720496894409938
ensemble_model_8,99,0.4720496894409938
ensemble_model_8,90,0.4720496894409938
ensemble_model_8,87,0.4720496894409938
ensemble_model_8,82,0.4720496894409938
ensemble_model_8,89,0.4720496894409938
ensemble_model_8,85,0.4720496894409938
ensemble_model_8,98,0.4720496894409938
ensemble_model_8,88,0.4720496894409938
ensemble_model_8,83,0.4720496894409938
ensemble_model_9,95,0.1234472049689441
ensemble_model_9,91,0.1234472049689441
ensemble_model_9,100,0.1234472049689441
ensemble_model_9,94,0.1234472049689441
ensemble_model_9,97,0.1234472049689441
ensemble_model_9,84,0.1234472049689441
ensemble_model_9,93,0.1234472049689441
ensemble_model_9,96,0.1234472049689441
ensemble_model_9,81,0.1234472049689441
ensemble_model_9,86,0.1234472049689441
ensemble_model_9,92,0.1234472049689441
ensemble_model_9,99,0.1234472049689441
ensemble_model_9,82,0.1234472049689441
ensemble_model_9,87,0.1234472049689441
ensemble_model_9,89,0.1234472049689441
ensemble_model_9,90,0.1234472049689441
ensemble_model_9,85,0.1234472049689441
ensemble_model_9,98,0.1234472049689441
ensemble_model_9,88,0.1234472049689441
ensemble_model_9,83,0.1234472049689441
ensemble_model_10,95,0.13975155279503104
ensemble_model_10,100,0.13975155279503104
ensemble_model_10,91,0.13975155279503104
ensemble_model_10,94,0.13975155279503104
ensemble_model_10,97,0.13975155279503104
ensemble_model_10,84,0.13975155279503104
ensemble_model_10,81,0.13975155279503104
ensemble_model_10,96,0.13975155279503104
ensemble_model_10,93,0.13975155279503104
ensemble_model_10,86,0.13975155279503104
ensemble_model_10,92,0.13975155279503104
ensemble_model_10,87,0.13975155279503104
ensemble_model_10,99,0.13975155279503104
ensemble_model_10,82,0.13975155279503104
ensemble_model_10,89,0.13975155279503104
ensemble_model_10,90,0.13975155279503104
ensemble_model_10,85,0.13975155279503104
ensemble_model_10,98,0.13975155279503104
ensemble_model_10,88,0.13975155279503104
ensemble_model_10,83,0.13975155279503104
ensemble_model_11,95,0.10947204968944099
ensemble_model_11,100,0.10947204968944099
ensemble_model_11,91,0.10947204968944099
ensemble_model_11,94,0.10947204968944099
ensemble_model_11,97,0.10947204968944099
ensemble_model_11,81,0.10947204968944099
ensemble_model_11,93,0.10947204968944099
ensemble_model_11,84,0.10947204968944099
ensemble_model_11,96,0.10947204968944099
ensemble_model_11,92,0.10947204968944099
ensemble_model_11,86,0.10947204968944099
ensemble_model_11,87,0.10947204968944099
ensemble_model_11,99,0.10947204968944099
ensemble_model_11,82,0.10947204968944099
ensemble_model_11,89,0.10947204968944099
ensemble_model_11,90,0.10947204968944099
ensemble_model_11,85,0.10947204968944099
ensemble_model_11,98,0.10947204968944099
ensemble_model_11,88,0.10947204968944099
ensemble_model_11,83,0.10947204968944099
ensemble_model_12,95,0.37577639751552794
ensemble_model_12,100,0.37577639751552794
ensemble_model_12,91,0.37577639751552794
ensemble_model_12,94,0.37577639751552794
ensemble_model_12,97,0.37577639751552794
ensemble_model_12,96,0.37577639751552794
ensemble_model_12,81,0.37577639751552794
ensemble_model_12,93,0.37577639751552794
ensemble_model_12,84,0.37577639751552794
ensemble_model_12,99,0.37577639751552794
ensemble_model_12,86,0.37577639751552794
ensemble_model_12,87,0.37577639751552794
ensemble_model_12,92,0.37577639751552794
ensemble_model_12,89,0.37577639751552794
ensemble_model_12,82,0.37577639751552794
ensemble_model_12,90,0.37577639751552794
ensemble_model_12,85,0.37577639751552794
ensemble_model_12,98,0.37577639751552794
ensemble_model_12,88,0.37577639751552794
ensemble_model_12,83,0.37577639751552794
ensemble_model_13,100,0.12732919254658384
ensemble_model_13,91,0.12732919254658384
ensemble_model_13,95,0.12732919254658384
ensemble_model_13,94,0.12732919254658384
ensemble_model_13,97,0.12732919254658384
ensemble_model_13,96,0.12732919254658384
ensemble_model_13,81,0.12732919254658384
ensemble_model_13,86,0.12732919254658384
ensemble_model_13,93,0.12732919254658384
ensemble_model_13,87,0.12732919254658384
ensemble_model_13,84,0.12732919254658384
ensemble_model_13,99,0.12732919254658384
ensemble_model_13,92,0.12732919254658384
ensemble_model_13,82,0.12732919254658384
ensemble_model_13,89,0.12732919254658384
ensemble_model_13,90,0.12732919254658384
ensemble_model_13,98,0.12732919254658384
ensemble_model_13,85,0.12732919254658384
ensemble_model_13,88,0.12732919254658384
ensemble_model_13,83,0.12732919254658384
ensemble_model_14,91,0.13664596273291926
ensemble_model_14,100,0.13664596273291926
ensemble_model_14,95,0.13664596273291926
ensemble_model_14,97,0.13664596273291926
ensemble_model_14,94,0.13664596273291926
ensemble_model_14,96,0.13664596273291926
ensemble_model_14,99,0.13664596273291926
ensemble_model_14,81,0.13664596273291926
ensemble_model_14,86,0.13664596273291926
ensemble_model_14,92,0.13664596273291926
ensemble_model_14,93,0.13664596273291926
ensemble_model_14,84,0.13664596273291926
ensemble_model_14,87,0.13664596273291926
ensemble_model_14,89,0.13664596273291926
ensemble_model_14,82,0.13664596273291926
ensemble_model_14,90,0.13664596273291926
ensemble_model_14,85,0.13664596273291926
ensemble_model_14,88,0.13664596273291926
ensemble_model_14,98,0.13664596273291926
ensemble_model_14,83,0.13664596273291926
