Accuracy,precision,recall,f1,iteration,dset_size
98.19,0.9820857959552841,0.9819,0.9819043803617573,8.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,10.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,7.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,6.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,2.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,3.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,5.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,9.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,4.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,1.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,20.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,14.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,6.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,10.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,2.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,18.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,16.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,4.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,8.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,12.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,30.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,15.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,27.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,3.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,18.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,21.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,12.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,6.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,24.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,9.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,12.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,32.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,8.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,28.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,40.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,24.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,16.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,36.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,20.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,4.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,35.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,40.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,10.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,25.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,20.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,5.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,45.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,15.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,30.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,50.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,48.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,30.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,60.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,6.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,24.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,36.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,54.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,18.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,12.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,42.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,14.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,28.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,56.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,49.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,70.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,63.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,42.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,7.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,21.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,35.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,32.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,80.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,72.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,16.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,24.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,64.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,8.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,48.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,56.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,40.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,72.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,63.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,90.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,36.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,27.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,81.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,45.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,18.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,54.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,9.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,10.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,60.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,80.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,100.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,30.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,90.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,20.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,50.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,70.0,0.1
98.19,0.9820857959552841,0.9819,0.9819043803617573,40.0,0.1
80.76,0.7834043626164325,0.8076,0.7815097037723575,8.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,6.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,5.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,9.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,1.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,4.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,7.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,3.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,2.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,10.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,18.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,4.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,20.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,16.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,6.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,10.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,12.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,8.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,2.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,14.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,3.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,15.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,30.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,9.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,21.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,12.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,24.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,18.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,6.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,27.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,36.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,24.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,16.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,20.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,12.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,32.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,8.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,40.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,28.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,4.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,20.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,45.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,15.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,40.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,25.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,10.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,50.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,35.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,5.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,30.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,30.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,48.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,12.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,42.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,60.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,36.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,6.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,54.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,18.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,24.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,21.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,70.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,56.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,7.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,42.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,28.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,35.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,63.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,49.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,14.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,24.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,64.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,80.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,40.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,72.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,16.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,8.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,56.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,32.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,48.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,18.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,45.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,72.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,36.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,54.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,63.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,81.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,9.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,90.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,27.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,70.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,30.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,20.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,90.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,40.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,60.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,50.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,100.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,80.0,0.2
80.76,0.7834043626164325,0.8076,0.7815097037723575,10.0,0.2
96.38,0.9645606938849741,0.9638,0.9637241485154892,6.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,10.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,5.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,2.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,8.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,9.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,1.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,3.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,7.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,4.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,18.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,14.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,16.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,12.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,6.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,20.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,4.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,2.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,10.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,8.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,27.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,9.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,12.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,24.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,30.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,21.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,15.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,6.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,18.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,3.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,36.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,20.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,12.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,28.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,32.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,4.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,24.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,40.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,16.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,8.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,50.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,10.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,15.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,20.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,40.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,5.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,35.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,45.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,30.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,25.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,6.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,42.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,30.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,12.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,54.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,18.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,48.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,24.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,36.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,60.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,70.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,56.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,63.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,42.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,49.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,21.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,14.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,7.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,28.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,35.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,40.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,56.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,24.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,80.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,16.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,64.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,72.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,8.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,32.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,48.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,9.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,27.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,90.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,81.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,72.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,18.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,54.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,36.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,63.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,45.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,10.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,40.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,50.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,90.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,80.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,20.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,30.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,70.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,100.0,0.3
96.38,0.9645606938849741,0.9638,0.9637241485154892,60.0,0.3
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,5.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,9.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,4.0,0.4
