Accuracy,precision,recall,f1,iteration,dset_size
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,2.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,8.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,1.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,3.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,10.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,6.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,7.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,12.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,8.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,6.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,14.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,2.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,20.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,4.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,16.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,18.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,10.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,3.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,15.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,6.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,27.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,9.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,12.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,30.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,21.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,24.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,18.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,28.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,36.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,20.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,40.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,24.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,4.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,16.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,8.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,32.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,12.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,50.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,25.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,20.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,30.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,45.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,40.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,15.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,35.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,5.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,10.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,42.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,60.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,24.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,48.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,18.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,12.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,6.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,54.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,30.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,36.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,28.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,42.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,56.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,49.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,14.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,21.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,7.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,63.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,70.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,35.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,16.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,24.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,56.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,8.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,40.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,48.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,80.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,32.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,72.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,64.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,81.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,45.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,63.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,36.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,54.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,72.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,27.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,9.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,90.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,18.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,70.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,50.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,90.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,100.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,10.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,20.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,30.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,80.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,40.0,0.4
92.10000000000001,0.9333140934236575,0.921,0.9181889017958954,60.0,0.4
93.36,0.9363498243471918,0.9336,0.9329497652240649,8.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,10.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,4.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,2.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,1.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,3.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,6.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,5.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,7.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,9.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,12.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,16.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,20.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,10.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,8.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,14.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,2.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,6.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,4.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,18.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,6.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,21.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,30.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,18.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,27.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,9.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,15.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,3.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,24.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,12.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,24.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,40.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,16.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,8.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,4.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,28.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,36.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,32.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,20.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,12.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,15.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,10.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,35.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,50.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,5.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,30.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,20.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,25.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,40.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,45.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,36.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,48.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,6.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,24.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,30.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,42.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,54.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,60.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,18.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,12.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,42.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,28.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,49.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,14.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,7.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,70.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,56.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,35.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,63.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,21.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,8.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,16.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,40.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,64.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,72.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,56.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,80.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,24.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,32.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,48.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,27.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,36.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,18.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,9.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,72.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,63.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,90.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,81.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,54.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,45.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,100.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,90.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,50.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,70.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,40.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,60.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,30.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,20.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,10.0,0.5
93.36,0.9363498243471918,0.9336,0.9329497652240649,80.0,0.5
92.07,0.929054947312958,0.9207,0.9198138123955049,10.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,1.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,6.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,2.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,3.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,7.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,5.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,8.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,9.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,4.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,2.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,16.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,4.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,10.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,6.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,14.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,8.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,18.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,12.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,20.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,18.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,3.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,27.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,21.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,9.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,30.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,24.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,15.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,12.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,6.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,8.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,40.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,36.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,12.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,16.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,20.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,28.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,24.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,32.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,4.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,30.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,45.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,40.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,10.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,20.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,15.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,25.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,5.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,35.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,50.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,18.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,60.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,42.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,36.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,6.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,12.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,30.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,24.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,54.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,48.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,35.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,14.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,28.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,70.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,63.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,42.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,56.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,21.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,7.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,49.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,48.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,80.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,72.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,8.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,16.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,40.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,24.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,56.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,32.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,64.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,18.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,27.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,9.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,72.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,63.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,45.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,54.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,81.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,36.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,90.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,20.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,30.0,0.6
