Accuracy,precision,recall,f1,iteration,dset_size
92.07,0.929054947312958,0.9207,0.9198138123955049,70.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,90.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,40.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,80.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,10.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,50.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,60.0,0.6
92.07,0.929054947312958,0.9207,0.9198138123955049,100.0,0.6
89.96,0.9080878648774257,0.8996,0.8977983945542164,8.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,5.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,6.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,3.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,9.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,1.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,2.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,7.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,10.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,4.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,8.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,6.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,4.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,10.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,14.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,18.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,20.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,16.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,12.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,2.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,15.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,21.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,27.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,9.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,12.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,18.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,24.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,3.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,30.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,6.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,12.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,20.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,4.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,36.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,28.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,8.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,32.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,40.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,16.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,24.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,5.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,40.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,35.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,25.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,45.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,30.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,10.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,20.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,50.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,15.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,6.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,36.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,12.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,18.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,42.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,48.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,60.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,54.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,30.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,24.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,63.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,56.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,21.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,35.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,28.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,70.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,14.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,42.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,49.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,7.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,80.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,40.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,16.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,48.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,32.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,56.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,64.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,72.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,24.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,8.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,45.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,18.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,81.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,27.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,54.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,36.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,90.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,63.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,9.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,72.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,90.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,50.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,70.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,10.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,80.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,20.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,100.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,40.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,60.0,0.7
89.96,0.9080878648774257,0.8996,0.8977983945542164,30.0,0.7
78.16,0.8479566141913785,0.7816,0.7446548191423187,2.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,3.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,1.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,9.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,8.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,10.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,7.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,6.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,4.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,5.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,16.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,18.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,4.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,20.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,2.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,10.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,6.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,8.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,12.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,14.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,24.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,9.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,6.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,18.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,27.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,3.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,15.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,12.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,30.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,21.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,12.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,36.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,24.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,32.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,16.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,20.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,40.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,4.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,8.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,28.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,45.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,5.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,25.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,10.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,15.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,50.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,35.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,20.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,40.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,30.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,30.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,54.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,36.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,24.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,6.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,18.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,42.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,48.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,12.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,60.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,14.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,42.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,70.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,35.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,7.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,28.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,21.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,63.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,49.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,56.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,8.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,72.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,24.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,80.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,32.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,64.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,16.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,56.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,48.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,40.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,9.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,72.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,18.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,27.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,81.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,63.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,54.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,36.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,45.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,90.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,10.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,60.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,100.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,20.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,50.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,80.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,30.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,40.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,70.0,0.8
78.16,0.8479566141913785,0.7816,0.7446548191423187,90.0,0.8
80.02,0.838843658481978,0.8002,0.7850397726786085,5.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,4.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,9.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,2.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,1.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,6.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,8.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,3.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,7.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,10.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,2.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,14.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,6.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,20.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,12.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,8.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,10.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,16.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,4.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,18.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,15.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,24.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,27.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,6.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,21.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,3.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,30.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,12.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,9.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,18.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,36.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,4.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,20.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,12.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,8.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,24.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,40.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,28.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,32.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,16.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,35.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,45.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,10.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,25.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,50.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,40.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,20.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,5.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,15.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,30.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,18.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,48.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,60.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,54.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,6.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,42.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,36.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,30.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,12.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,24.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,7.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,28.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,56.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,21.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,70.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,63.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,42.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,49.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,14.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,35.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,8.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,48.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,64.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,16.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,24.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,40.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,32.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,72.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,56.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,80.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,36.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,9.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,81.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,90.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,63.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,54.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,72.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,18.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,45.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,27.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,90.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,80.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,10.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,30.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,60.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,20.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,50.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,70.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,40.0,0.9
80.02,0.838843658481978,0.8002,0.7850397726786085,100.0,0.9
