model_name,iteration,class_label,accuracy
LeNet5_base,14,3,0.7716535433070866
LeNet5_base,14,7,0.42452830188679247
LeNet5_base,14,4,0.8833333333333333
LeNet5_base,14,5,0.7767857142857143
LeNet5_base,14,8,0.6153846153846154
LeNet5_base,14,2,0.6463414634146342
LeNet5_base,14,1,0.6069182389937107
LeNet5_base,14,6,0.2826086956521739
LeNet5_base,14,0,0.7386363636363636
LeNet5_base,14,9,0.25301204819277107
LeNet5_base,7,5,0.7767857142857143
LeNet5_base,7,2,0.6463414634146342
LeNet5_base,7,7,0.42452830188679247
LeNet5_base,7,3,0.7716535433070866
LeNet5_base,7,0,0.7386363636363636
LeNet5_base,7,8,0.6153846153846154
LeNet5_base,7,4,0.8833333333333333
LeNet5_base,7,1,0.6069182389937107
LeNet5_base,7,9,0.25301204819277107
LeNet5_base,7,6,0.2826086956521739
LeNet5_base,8,7,0.42452830188679247
LeNet5_base,8,1,0.6069182389937107
LeNet5_base,8,4,0.8833333333333333
LeNet5_base,8,0,0.7386363636363636
LeNet5_base,8,5,0.7767857142857143
LeNet5_base,8,3,0.7716535433070866
LeNet5_base,8,6,0.2826086956521739
LeNet5_base,8,9,0.25301204819277107
LeNet5_base,8,2,0.6463414634146342
LeNet5_base,8,8,0.6153846153846154
LeNet5_base,19,4,0.8833333333333333
LeNet5_base,19,1,0.6069182389937107
LeNet5_base,19,2,0.6463414634146342
LeNet5_base,19,5,0.7767857142857143
LeNet5_base,19,3,0.7716535433070866
LeNet5_base,19,7,0.42452830188679247
LeNet5_base,19,0,0.7386363636363636
LeNet5_base,19,8,0.6153846153846154
LeNet5_base,19,6,0.2826086956521739
LeNet5_base,6,1,0.6069182389937107
LeNet5_base,19,9,0.25301204819277107
LeNet5_base,6,7,0.42452830188679247
LeNet5_base,6,2,0.6463414634146342
LeNet5_base,6,4,0.8833333333333333
LeNet5_base,6,5,0.7767857142857143
LeNet5_base,6,8,0.6153846153846154
LeNet5_base,6,6,0.2826086956521739
LeNet5_base,6,3,0.7716535433070866
LeNet5_base,6,0,0.7386363636363636
LeNet5_base,5,1,0.6069182389937107
LeNet5_base,5,3,0.7716535433070866
LeNet5_base,6,9,0.25301204819277107
LeNet5_base,5,8,0.6153846153846154
LeNet5_base,5,0,0.7386363636363636
LeNet5_base,5,7,0.42452830188679247
LeNet5_base,5,5,0.7767857142857143
LeNet5_base,5,2,0.6463414634146342
LeNet5_base,5,6,0.2826086956521739
LeNet5_base,5,4,0.8833333333333333
LeNet5_base,5,9,0.25301204819277107
LeNet5_base,13,8,0.6153846153846154
LeNet5_base,13,4,0.8833333333333333
LeNet5_base,13,3,0.7716535433070866
LeNet5_base,13,1,0.6069182389937107
LeNet5_base,13,2,0.6463414634146342
LeNet5_base,13,0,0.7386363636363636
LeNet5_base,13,5,0.7767857142857143
LeNet5_base,13,7,0.42452830188679247
LeNet5_base,13,9,0.25301204819277107
LeNet5_base,13,6,0.2826086956521739
LeNet5_base,12,1,0.6069182389937107
LeNet5_base,12,0,0.7386363636363636
LeNet5_base,12,8,0.6153846153846154
LeNet5_base,12,4,0.8833333333333333
LeNet5_base,12,3,0.7716535433070866
LeNet5_base,12,2,0.6463414634146342
LeNet5_base,12,5,0.7767857142857143
LeNet5_base,12,7,0.42452830188679247
LeNet5_base,12,9,0.25301204819277107
LeNet5_base,12,6,0.2826086956521739
LeNet5_base,18,4,0.8833333333333333
LeNet5_base,18,1,0.6069182389937107
LeNet5_base,18,5,0.7767857142857143
LeNet5_base,18,2,0.6463414634146342
LeNet5_base,18,0,0.7386363636363636
LeNet5_base,18,3,0.7716535433070866
LeNet5_base,18,6,0.2826086956521739
LeNet5_base,18,8,0.6153846153846154
LeNet5_base,2,7,0.42452830188679247
LeNet5_base,2,4,0.8833333333333333
LeNet5_base,18,7,0.42452830188679247
LeNet5_base,2,1,0.6069182389937107
LeNet5_base,18,9,0.25301204819277107
LeNet5_base,2,2,0.6463414634146342
LeNet5_base,2,8,0.6153846153846154
LeNet5_base,2,5,0.7767857142857143
LeNet5_base,2,6,0.2826086956521739
LeNet5_base,2,0,0.7386363636363636
LeNet5_base,2,3,0.7716535433070866
LeNet5_base,9,2,0.6463414634146342
LeNet5_base,2,9,0.25301204819277107
LeNet5_base,9,0,0.7386363636363636
LeNet5_base,9,3,0.7716535433070866
LeNet5_base,9,1,0.6069182389937107
LeNet5_base,9,9,0.25301204819277107
LeNet5_base,9,5,0.7767857142857143
LeNet5_base,1,4,0.8833333333333333
LeNet5_base,1,9,0.25301204819277107
LeNet5_base,9,7,0.42452830188679247
LeNet5_base,1,6,0.2826086956521739
LeNet5_base,1,0,0.7386363636363636
LeNet5_base,9,4,0.8833333333333333
LeNet5_base,3,8,0.6153846153846154
LeNet5_base,9,8,0.6153846153846154
LeNet5_base,1,1,0.6069182389937107
LeNet5_base,1,7,0.42452830188679247
LeNet5_base,3,5,0.7767857142857143
LeNet5_base,9,6,0.2826086956521739
LeNet5_base,1,8,0.6153846153846154
LeNet5_base,3,3,0.7716535433070866
LeNet5_base,3,1,0.6069182389937107
LeNet5_base,1,3,0.7716535433070866
LeNet5_base,15,3,0.7716535433070866
LeNet5_base,3,0,0.7386363636363636
LeNet5_base,1,5,0.7767857142857143
LeNet5_base,15,2,0.6463414634146342
LeNet5_base,3,2,0.6463414634146342
LeNet5_base,15,1,0.6069182389937107
LeNet5_base,3,4,0.8833333333333333
LeNet5_base,1,2,0.6463414634146342
LeNet5_base,15,5,0.7767857142857143
LeNet5_base,15,4,0.8833333333333333
LeNet5_base,3,7,0.42452830188679247
LeNet5_base,15,7,0.42452830188679247
LeNet5_base,3,9,0.25301204819277107
LeNet5_base,3,6,0.2826086956521739
LeNet5_base,15,8,0.6153846153846154
LeNet5_base,15,0,0.7386363636363636
LeNet5_base,15,6,0.2826086956521739
LeNet5_base,15,9,0.25301204819277107
LeNet5_base,4,5,0.7767857142857143
LeNet5_base,4,2,0.6463414634146342
LeNet5_base,4,8,0.6153846153846154
LeNet5_base,4,7,0.42452830188679247
LeNet5_base,4,4,0.8833333333333333
LeNet5_base,4,0,0.7386363636363636
LeNet5_base,4,3,0.7716535433070866
LeNet5_base,4,1,0.6069182389937107
LeNet5_base,4,9,0.25301204819277107
LeNet5_base,4,6,0.2826086956521739
LeNet5_base,20,4,0.8833333333333333
LeNet5_base,20,0,0.7386363636363636
LeNet5_base,20,8,0.6153846153846154
LeNet5_base,20,5,0.7767857142857143
LeNet5_base,20,3,0.7716535433070866
LeNet5_base,20,6,0.2826086956521739
LeNet5_base,20,1,0.6069182389937107
LeNet5_base,20,2,0.6463414634146342
LeNet5_base,20,7,0.42452830188679247
LeNet5_base,20,9,0.25301204819277107
LeNet5_base,10,1,0.6069182389937107
LeNet5_base,17,5,0.7767857142857143
LeNet5_base,10,2,0.6463414634146342
LeNet5_base,10,9,0.25301204819277107
LeNet5_base,17,0,0.7386363636363636
LeNet5_base,10,4,0.8833333333333333
LeNet5_base,17,4,0.8833333333333333
LeNet5_base,10,8,0.6153846153846154
LeNet5_base,17,1,0.6069182389937107
LeNet5_base,10,5,0.7767857142857143
LeNet5_base,17,2,0.6463414634146342
LeNet5_base,10,0,0.7386363636363636
LeNet5_base,17,7,0.42452830188679247
LeNet5_base,10,3,0.7716535433070866
LeNet5_base,17,3,0.7716535433070866
LeNet5_base,10,7,0.42452830188679247
LeNet5_base,17,9,0.25301204819277107
LeNet5_base,11,3,0.7716535433070866
LeNet5_base,17,6,0.2826086956521739
LeNet5_base,10,6,0.2826086956521739
LeNet5_base,11,8,0.6153846153846154
LeNet5_base,17,8,0.6153846153846154
LeNet5_base,11,0,0.7386363636363636
LeNet5_base,11,2,0.6463414634146342
LeNet5_base,11,4,0.8833333333333333
LeNet5_base,11,7,0.42452830188679247
LeNet5_base,11,1,0.6069182389937107
LeNet5_base,11,6,0.2826086956521739
LeNet5_base,11,5,0.7767857142857143
LeNet5_base,11,9,0.25301204819277107
LeNet5_base,16,1,0.6069182389937107
LeNet5_base,16,2,0.6463414634146342
LeNet5_base,16,8,0.6153846153846154
LeNet5_base,16,7,0.42452830188679247
LeNet5_base,16,3,0.7716535433070866
LeNet5_base,16,4,0.8833333333333333
LeNet5_base,16,9,0.25301204819277107
LeNet5_base,16,5,0.7767857142857143
LeNet5_base,16,6,0.2826086956521739
LeNet5_base,16,0,0.7386363636363636
LeNet5_base,31,3,0.7716535433070866
LeNet5_base,31,1,0.6069182389937107
LeNet5_base,31,6,0.2826086956521739
LeNet5_base,31,4,0.8833333333333333
LeNet5_base,31,2,0.6463414634146342
LeNet5_base,31,5,0.7767857142857143
LeNet5_base,31,7,0.42452830188679247
LeNet5_base,31,8,0.6153846153846154
LeNet5_base,31,0,0.7386363636363636
LeNet5_base,31,9,0.25301204819277107
LeNet5_base,30,1,0.6069182389937107
LeNet5_base,30,4,0.8833333333333333
LeNet5_base,30,3,0.7716535433070866
LeNet5_base,30,2,0.6463414634146342
LeNet5_base,30,6,0.2826086956521739
LeNet5_base,30,8,0.6153846153846154
LeNet5_base,30,0,0.7386363636363636
LeNet5_base,30,5,0.7767857142857143
LeNet5_base,30,9,0.25301204819277107
LeNet5_base,30,7,0.42452830188679247
LeNet5_base,23,4,0.8833333333333333
LeNet5_base,23,1,0.6069182389937107
LeNet5_base,23,0,0.7386363636363636
LeNet5_base,23,2,0.6463414634146342
LeNet5_base,23,7,0.42452830188679247
LeNet5_base,23,5,0.7767857142857143
LeNet5_base,23,3,0.7716535433070866
LeNet5_base,23,6,0.2826086956521739
LeNet5_base,23,8,0.6153846153846154
LeNet5_base,23,9,0.25301204819277107
LeNet5_base,27,1,0.6069182389937107
LeNet5_base,27,5,0.7767857142857143
LeNet5_base,27,4,0.8833333333333333
LeNet5_base,27,2,0.6463414634146342
LeNet5_base,27,7,0.42452830188679247
LeNet5_base,27,0,0.7386363636363636
LeNet5_base,27,8,0.6153846153846154
LeNet5_base,27,6,0.2826086956521739
LeNet5_base,27,3,0.7716535433070866
LeNet5_base,27,9,0.25301204819277107
LeNet5_base,25,3,0.7716535433070866
LeNet5_base,25,1,0.6069182389937107
LeNet5_base,25,8,0.6153846153846154
LeNet5_base,25,4,0.8833333333333333
LeNet5_base,25,2,0.6463414634146342
LeNet5_base,25,7,0.42452830188679247
LeNet5_base,25,5,0.7767857142857143
LeNet5_base,25,6,0.2826086956521739
LeNet5_base,25,0,0.7386363636363636
LeNet5_base,25,9,0.25301204819277107
LeNet5_base,38,1,0.6069182389937107
LeNet5_base,38,2,0.6463414634146342
LeNet5_base,38,5,0.7767857142857143
LeNet5_base,38,4,0.8833333333333333
LeNet5_base,38,3,0.7716535433070866
LeNet5_base,38,8,0.6153846153846154
LeNet5_base,38,7,0.42452830188679247
LeNet5_base,38,6,0.2826086956521739
LeNet5_base,38,0,0.7386363636363636
LeNet5_base,38,9,0.25301204819277107
LeNet5_base,26,1,0.6069182389937107
LeNet5_base,26,5,0.7767857142857143
LeNet5_base,26,3,0.7716535433070866
LeNet5_base,26,4,0.8833333333333333
LeNet5_base,26,2,0.6463414634146342
LeNet5_base,26,0,0.7386363636363636
LeNet5_base,26,8,0.6153846153846154
LeNet5_base,26,6,0.2826086956521739
LeNet5_base,26,7,0.42452830188679247
LeNet5_base,26,9,0.25301204819277107
LeNet5_base,22,3,0.7716535433070866
LeNet5_base,40,5,0.7767857142857143
LeNet5_base,22,0,0.7386363636363636
LeNet5_base,40,2,0.6463414634146342
LeNet5_base,22,4,0.8833333333333333
LeNet5_base,22,1,0.6069182389937107
LeNet5_base,40,1,0.6069182389937107
LeNet5_base,40,8,0.6153846153846154
LeNet5_base,40,4,0.8833333333333333
LeNet5_base,22,5,0.7767857142857143
LeNet5_base,40,3,0.7716535433070866
LeNet5_base,22,7,0.42452830188679247
LeNet5_base,22,8,0.6153846153846154
LeNet5_base,40,9,0.25301204819277107
LeNet5_base,40,6,0.2826086956521739
LeNet5_base,22,2,0.6463414634146342
LeNet5_base,40,7,0.42452830188679247
LeNet5_base,22,9,0.25301204819277107
LeNet5_base,40,0,0.7386363636363636
LeNet5_base,22,6,0.2826086956521739
LeNet5_base,28,5,0.7767857142857143
LeNet5_base,28,1,0.6069182389937107
LeNet5_base,28,4,0.8833333333333333
LeNet5_base,28,8,0.6153846153846154
LeNet5_base,28,2,0.6463414634146342
LeNet5_base,28,6,0.2826086956521739
LeNet5_base,28,7,0.42452830188679247
LeNet5_base,28,3,0.7716535433070866
LeNet5_base,28,0,0.7386363636363636
LeNet5_base,28,9,0.25301204819277107
LeNet5_base,33,8,0.6153846153846154
LeNet5_base,33,7,0.42452830188679247
LeNet5_base,33,4,0.8833333333333333
LeNet5_base,33,1,0.6069182389937107
LeNet5_base,33,0,0.7386363636363636
LeNet5_base,33,2,0.6463414634146342
LeNet5_base,33,6,0.2826086956521739
LeNet5_base,33,3,0.7716535433070866
LeNet5_base,33,9,0.25301204819277107
LeNet5_base,33,5,0.7767857142857143
LeNet5_base,35,0,0.7386363636363636
LeNet5_base,35,2,0.6463414634146342
LeNet5_base,35,1,0.6069182389937107
LeNet5_base,35,4,0.8833333333333333
LeNet5_base,35,3,0.7716535433070866
LeNet5_base,35,5,0.7767857142857143
LeNet5_base,35,8,0.6153846153846154
LeNet5_base,35,6,0.2826086956521739
LeNet5_base,35,7,0.42452830188679247
LeNet5_base,35,9,0.25301204819277107
LeNet5_base,39,1,0.6069182389937107
LeNet5_base,39,3,0.7716535433070866
LeNet5_base,39,2,0.6463414634146342
LeNet5_base,39,7,0.42452830188679247
LeNet5_base,39,6,0.2826086956521739
LeNet5_base,39,4,0.8833333333333333
LeNet5_base,39,0,0.7386363636363636
LeNet5_base,39,8,0.6153846153846154
LeNet5_base,39,5,0.7767857142857143
LeNet5_base,39,9,0.25301204819277107
LeNet5_base,24,8,0.6153846153846154
LeNet5_base,24,1,0.6069182389937107
LeNet5_base,24,5,0.7767857142857143
LeNet5_base,24,6,0.2826086956521739
LeNet5_base,24,3,0.7716535433070866
LeNet5_base,24,7,0.42452830188679247
LeNet5_base,24,0,0.7386363636363636
LeNet5_base,24,2,0.6463414634146342
LeNet5_base,24,4,0.8833333333333333
LeNet5_base,24,9,0.25301204819277107
LeNet5_base,29,8,0.6153846153846154
LeNet5_base,29,1,0.6069182389937107
LeNet5_base,29,2,0.6463414634146342
LeNet5_base,29,0,0.7386363636363636
LeNet5_base,29,7,0.42452830188679247
LeNet5_base,29,3,0.7716535433070866
LeNet5_base,29,4,0.8833333333333333
LeNet5_base,29,5,0.7767857142857143
LeNet5_base,29,9,0.25301204819277107
LeNet5_base,29,6,0.2826086956521739
LeNet5_base,36,6,0.2826086956521739
LeNet5_base,36,2,0.6463414634146342
LeNet5_base,36,5,0.7767857142857143
LeNet5_base,36,1,0.6069182389937107
LeNet5_base,36,4,0.8833333333333333
LeNet5_base,36,3,0.7716535433070866
LeNet5_base,36,0,0.7386363636363636
LeNet5_base,36,7,0.42452830188679247
LeNet5_base,36,8,0.6153846153846154
LeNet5_base,36,9,0.25301204819277107
LeNet5_base,32,2,0.6463414634146342
LeNet5_base,32,5,0.7767857142857143
LeNet5_base,32,1,0.6069182389937107
LeNet5_base,32,4,0.8833333333333333
LeNet5_base,32,0,0.7386363636363636
LeNet5_base,32,7,0.42452830188679247
LeNet5_base,32,3,0.7716535433070866
LeNet5_base,32,8,0.6153846153846154
LeNet5_base,32,6,0.2826086956521739
LeNet5_base,32,9,0.25301204819277107
LeNet5_base,21,1,0.6069182389937107
LeNet5_base,21,7,0.42452830188679247
LeNet5_base,21,2,0.6463414634146342
LeNet5_base,21,3,0.7716535433070866
LeNet5_base,37,0,0.7386363636363636
LeNet5_base,21,5,0.7767857142857143
LeNet5_base,21,4,0.8833333333333333
LeNet5_base,37,8,0.6153846153846154
LeNet5_base,37,7,0.42452830188679247
LeNet5_base,21,0,0.7386363636363636
LeNet5_base,37,1,0.6069182389937107
LeNet5_base,21,8,0.6153846153846154
LeNet5_base,37,4,0.8833333333333333
LeNet5_base,21,6,0.2826086956521739
LeNet5_base,37,5,0.7767857142857143
LeNet5_base,37,3,0.7716535433070866
LeNet5_base,21,9,0.25301204819277107
LeNet5_base,37,2,0.6463414634146342
LeNet5_base,37,9,0.25301204819277107
LeNet5_base,37,6,0.2826086956521739
LeNet5_base,34,5,0.7767857142857143
LeNet5_base,34,4,0.8833333333333333
LeNet5_base,34,2,0.6463414634146342
LeNet5_base,34,7,0.42452830188679247
LeNet5_base,34,1,0.6069182389937107
LeNet5_base,34,0,0.7386363636363636
LeNet5_base,34,8,0.6153846153846154
LeNet5_base,34,3,0.7716535433070866
LeNet5_base,34,6,0.2826086956521739
LeNet5_base,34,9,0.25301204819277107
LeNet5_base,48,3,0.7716535433070866
LeNet5_base,48,2,0.6463414634146342
LeNet5_base,48,1,0.6069182389937107
LeNet5_base,48,5,0.7767857142857143
LeNet5_base,48,4,0.8833333333333333
LeNet5_base,48,8,0.6153846153846154
LeNet5_base,48,0,0.7386363636363636
LeNet5_base,48,7,0.42452830188679247
LeNet5_base,48,9,0.25301204819277107
LeNet5_base,48,6,0.2826086956521739
LeNet5_base,51,7,0.42452830188679247
LeNet5_base,51,1,0.6069182389937107
LeNet5_base,51,2,0.6463414634146342
LeNet5_base,51,4,0.8833333333333333
LeNet5_base,51,5,0.7767857142857143
LeNet5_base,51,3,0.7716535433070866
LeNet5_base,51,0,0.7386363636363636
LeNet5_base,51,8,0.6153846153846154
LeNet5_base,51,9,0.25301204819277107
LeNet5_base,51,6,0.2826086956521739
LeNet5_base,59,5,0.7767857142857143
LeNet5_base,59,0,0.7386363636363636
LeNet5_base,59,4,0.8833333333333333
LeNet5_base,59,1,0.6069182389937107
LeNet5_base,59,3,0.7716535433070866
LeNet5_base,59,7,0.42452830188679247
LeNet5_base,59,6,0.2826086956521739
LeNet5_base,59,2,0.6463414634146342
LeNet5_base,59,9,0.25301204819277107
LeNet5_base,59,8,0.6153846153846154
LeNet5_base,45,3,0.7716535433070866
LeNet5_base,45,4,0.8833333333333333
LeNet5_base,45,8,0.6153846153846154
LeNet5_base,45,2,0.6463414634146342
LeNet5_base,45,0,0.7386363636363636
LeNet5_base,45,6,0.2826086956521739
LeNet5_base,45,5,0.7767857142857143
LeNet5_base,45,1,0.6069182389937107
LeNet5_base,45,9,0.25301204819277107
LeNet5_base,45,7,0.42452830188679247
LeNet5_base,43,8,0.6153846153846154
LeNet5_base,43,7,0.42452830188679247
LeNet5_base,43,0,0.7386363636363636
LeNet5_base,43,3,0.7716535433070866
LeNet5_base,43,1,0.6069182389937107
LeNet5_base,43,5,0.7767857142857143
LeNet5_base,43,4,0.8833333333333333
LeNet5_base,43,2,0.6463414634146342
LeNet5_base,43,9,0.25301204819277107
LeNet5_base,43,6,0.2826086956521739
LeNet5_base,41,7,0.42452830188679247
LeNet5_base,41,1,0.6069182389937107
LeNet5_base,41,5,0.7767857142857143
LeNet5_base,41,8,0.6153846153846154
LeNet5_base,41,2,0.6463414634146342
LeNet5_base,41,6,0.2826086956521739
LeNet5_base,41,0,0.7386363636363636
LeNet5_base,41,3,0.7716535433070866
LeNet5_base,41,4,0.8833333333333333
LeNet5_base,41,9,0.25301204819277107
LeNet5_base,60,5,0.7767857142857143
LeNet5_base,60,8,0.6153846153846154
LeNet5_base,60,3,0.7716535433070866
LeNet5_base,60,7,0.42452830188679247
LeNet5_base,60,4,0.8833333333333333
LeNet5_base,60,1,0.6069182389937107
LeNet5_base,60,0,0.7386363636363636
LeNet5_base,60,9,0.25301204819277107
LeNet5_base,60,6,0.2826086956521739
LeNet5_base,60,2,0.6463414634146342
LeNet5_base,52,7,0.42452830188679247
LeNet5_base,52,3,0.7716535433070866
LeNet5_base,52,1,0.6069182389937107
LeNet5_base,52,6,0.2826086956521739
LeNet5_base,52,2,0.6463414634146342
LeNet5_base,52,4,0.8833333333333333
LeNet5_base,52,5,0.7767857142857143
LeNet5_base,52,8,0.6153846153846154
LeNet5_base,52,0,0.7386363636363636
LeNet5_base,52,9,0.25301204819277107
LeNet5_base,50,2,0.6463414634146342
LeNet5_base,50,7,0.42452830188679247
LeNet5_base,50,4,0.8833333333333333
LeNet5_base,50,1,0.6069182389937107
LeNet5_base,50,8,0.6153846153846154
LeNet5_base,50,6,0.2826086956521739
LeNet5_base,50,0,0.7386363636363636
LeNet5_base,50,5,0.7767857142857143
LeNet5_base,50,9,0.25301204819277107
LeNet5_base,50,3,0.7716535433070866
LeNet5_base,46,0,0.7386363636363636
LeNet5_base,46,3,0.7716535433070866
LeNet5_base,46,1,0.6069182389937107
LeNet5_base,46,8,0.6153846153846154
LeNet5_base,46,4,0.8833333333333333
LeNet5_base,46,2,0.6463414634146342
LeNet5_base,46,9,0.25301204819277107
LeNet5_base,46,5,0.7767857142857143
LeNet5_base,46,7,0.42452830188679247
LeNet5_base,46,6,0.2826086956521739
