model_name,iteration,class_label,accuracy,step,batch_size
lenet5_batchNorm1,39,1,0.5188679245283019,7,16
lenet5_batchNorm1,39,6,0.20652173913043478,7,16
lenet5_batchNorm1,39,0,0.5568181818181818,7,16
lenet5_batchNorm1,30,2,0.5426829268292683,7,16
lenet5_batchNorm1,39,3,0.6377952755905512,7,16
lenet5_batchNorm1,30,7,0.3018867924528302,7,16
lenet5_batchNorm1,39,8,0.6025641025641025,7,16
lenet5_batchNorm1,39,9,0.060240963855421686,7,16
lenet5_batchNorm1,31,1,0.5408805031446541,7,16
lenet5_batchNorm1,30,1,0.4591194968553459,7,16
lenet5_batchNorm1,31,3,0.6929133858267716,7,16
lenet5_batchNorm1,31,4,0.625,7,16
lenet5_batchNorm1,30,0,0.5340909090909091,7,16
lenet5_batchNorm1,31,8,0.5769230769230769,7,16
lenet5_batchNorm1,31,5,0.625,7,16
lenet5_batchNorm1,30,5,0.5803571428571429,7,16
lenet5_batchNorm1,31,2,0.5,7,16
lenet5_batchNorm1,30,8,0.5897435897435898,7,16
lenet5_batchNorm1,31,0,0.5,7,16
lenet5_batchNorm1,30,3,0.7086614173228346,7,16
lenet5_batchNorm1,36,3,0.7322834645669292,7,16
lenet5_batchNorm1,31,7,0.36792452830188677,7,16
lenet5_batchNorm1,30,4,0.575,7,16
lenet5_batchNorm1,36,5,0.5982142857142857,7,16
lenet5_batchNorm1,32,3,0.6614173228346457,7,16
lenet5_batchNorm1,31,6,0.16304347826086957,7,16
lenet5_batchNorm1,36,4,0.5833333333333334,7,16
lenet5_batchNorm1,30,6,0.16304347826086957,7,16
lenet5_batchNorm1,32,7,0.37735849056603776,7,16
lenet5_batchNorm1,31,9,0.04819277108433735,7,16
lenet5_batchNorm1,36,2,0.5548780487804879,7,16
lenet5_batchNorm1,30,9,0.08433734939759036,7,16
lenet5_batchNorm1,32,1,0.550314465408805,7,16
lenet5_batchNorm1,36,1,0.5314465408805031,7,16
lenet5_batchNorm1,32,4,0.6416666666666667,7,16
lenet5_batchNorm1,36,7,0.3867924528301887,7,16
lenet5_batchNorm1,32,8,0.5769230769230769,7,16
lenet5_batchNorm1,36,0,0.5340909090909091,7,16
lenet5_batchNorm1,32,2,0.4695121951219512,7,16
lenet5_batchNorm1,36,6,0.1956521739130435,7,16
lenet5_batchNorm1,32,6,0.18478260869565216,7,16
lenet5_batchNorm1,36,8,0.5897435897435898,7,16
lenet5_batchNorm1,32,9,0.07228915662650602,7,16
lenet5_batchNorm1,36,9,0.03614457831325301,7,16
lenet5_batchNorm1,32,5,0.5982142857142857,7,16
lenet5_batchNorm1,32,0,0.5340909090909091,7,16
lenet5_batchNorm1,27,7,0.3113207547169811,7,16
lenet5_batchNorm1,37,2,0.5487804878048781,7,16
lenet5_batchNorm1,27,0,0.4772727272727273,7,16
lenet5_batchNorm1,37,1,0.48427672955974843,7,16
lenet5_batchNorm1,37,7,0.32075471698113206,7,16
lenet5_batchNorm1,27,3,0.6850393700787402,7,16
lenet5_batchNorm1,27,8,0.5897435897435898,7,16
lenet5_batchNorm1,37,3,0.7952755905511811,7,16
lenet5_batchNorm1,27,1,0.4528301886792453,7,16
lenet5_batchNorm1,27,5,0.5267857142857143,7,16
lenet5_batchNorm1,37,8,0.5897435897435898,7,16
lenet5_batchNorm1,27,4,0.575,7,16
lenet5_batchNorm1,37,5,0.5625,7,16
lenet5_batchNorm1,27,2,0.4817073170731707,7,16
lenet5_batchNorm1,37,4,0.5666666666666667,7,16
lenet5_batchNorm1,27,6,0.10869565217391304,7,16
lenet5_batchNorm1,37,0,0.5340909090909091,7,16
lenet5_batchNorm1,27,9,0.04819277108433735,7,16
lenet5_batchNorm1,37,6,0.14130434782608695,7,16
lenet5_batchNorm1,37,9,0.03614457831325301,7,16
lenet5_batchNorm1,47,1,0.4371069182389937,7,16
lenet5_batchNorm1,47,2,0.43902439024390244,7,16
lenet5_batchNorm1,47,0,0.5681818181818182,7,16
lenet5_batchNorm1,47,5,0.5,7,16
lenet5_batchNorm1,47,3,0.6377952755905512,7,16
lenet5_batchNorm1,47,4,0.6083333333333333,7,16
lenet5_batchNorm1,47,8,0.6025641025641025,7,16
lenet5_batchNorm1,47,7,0.3018867924528302,7,16
lenet5_batchNorm1,47,6,0.18478260869565216,7,16
lenet5_batchNorm1,47,9,0.03614457831325301,7,16
lenet5_batchNorm1,51,4,0.6833333333333333,7,16
lenet5_batchNorm1,51,8,0.6153846153846154,7,16
lenet5_batchNorm1,51,1,0.5408805031446541,7,16
lenet5_batchNorm1,51,5,0.5089285714285714,7,16
lenet5_batchNorm1,51,2,0.49390243902439024,7,16
lenet5_batchNorm1,51,3,0.6456692913385826,7,16
lenet5_batchNorm1,51,7,0.32075471698113206,7,16
lenet5_batchNorm1,51,0,0.5795454545454546,7,16
lenet5_batchNorm1,51,6,0.11956521739130435,7,16
lenet5_batchNorm1,51,9,0.03614457831325301,7,16
lenet5_batchNorm1,44,5,0.5357142857142857,7,16
lenet5_batchNorm1,44,1,0.5062893081761006,7,16
lenet5_batchNorm1,44,3,0.6535433070866141,7,16
lenet5_batchNorm1,44,8,0.6410256410256411,7,16
lenet5_batchNorm1,44,7,0.3018867924528302,7,16
lenet5_batchNorm1,44,4,0.5583333333333333,7,16
lenet5_batchNorm1,44,0,0.5227272727272727,7,16
lenet5_batchNorm1,44,2,0.4817073170731707,7,16
lenet5_batchNorm1,44,6,0.14130434782608695,7,16
lenet5_batchNorm1,44,9,0.03614457831325301,7,16
lenet5_batchNorm1,52,3,0.7401574803149606,7,16
lenet5_batchNorm1,52,5,0.5535714285714286,7,16
lenet5_batchNorm1,52,2,0.5,7,16
lenet5_batchNorm1,52,0,0.6477272727272727,7,16
lenet5_batchNorm1,52,4,0.6416666666666667,7,16
lenet5_batchNorm1,52,1,0.5314465408805031,7,16
lenet5_batchNorm1,52,8,0.5897435897435898,7,16
lenet5_batchNorm1,52,7,0.3867924528301887,7,16
lenet5_batchNorm1,52,9,0.060240963855421686,7,16
lenet5_batchNorm1,54,2,0.5182926829268293,7,16
lenet5_batchNorm1,52,6,0.18478260869565216,7,16
lenet5_batchNorm1,54,4,0.6583333333333333,7,16
lenet5_batchNorm1,54,1,0.5251572327044025,7,16
lenet5_batchNorm1,43,8,0.5769230769230769,7,16
lenet5_batchNorm1,54,8,0.5641025641025641,7,16
lenet5_batchNorm1,43,1,0.5094339622641509,7,16
lenet5_batchNorm1,54,6,0.1956521739130435,7,16
lenet5_batchNorm1,43,5,0.6160714285714286,7,16
lenet5_batchNorm1,54,3,0.6850393700787402,7,16
lenet5_batchNorm1,54,7,0.36792452830188677,7,16
lenet5_batchNorm1,43,0,0.5568181818181818,7,16
lenet5_batchNorm1,54,5,0.5625,7,16
lenet5_batchNorm1,43,4,0.6333333333333333,7,16
lenet5_batchNorm1,54,0,0.5227272727272727,7,16
lenet5_batchNorm1,43,2,0.5304878048780488,7,16
lenet5_batchNorm1,54,9,0.08433734939759036,7,16
lenet5_batchNorm1,43,7,0.41509433962264153,7,16
lenet5_batchNorm1,43,9,0.08433734939759036,7,16
lenet5_batchNorm1,43,3,0.6771653543307087,7,16
lenet5_batchNorm1,43,6,0.14130434782608695,7,16
lenet5_batchNorm1,46,1,0.48742138364779874,7,16
lenet5_batchNorm1,46,3,0.6377952755905512,7,16
lenet5_batchNorm1,46,4,0.55,7,16
lenet5_batchNorm1,46,2,0.5121951219512195,7,16
lenet5_batchNorm1,46,5,0.5803571428571429,7,16
lenet5_batchNorm1,46,6,0.17391304347826086,7,16
lenet5_batchNorm1,46,0,0.5909090909090909,7,16
lenet5_batchNorm1,46,8,0.5897435897435898,7,16
lenet5_batchNorm1,46,7,0.33962264150943394,7,16
lenet5_batchNorm1,46,9,0.03614457831325301,7,16
lenet5_batchNorm1,45,7,0.3018867924528302,7,16
lenet5_batchNorm1,45,1,0.46226415094339623,7,16
lenet5_batchNorm1,45,3,0.6535433070866141,7,16
lenet5_batchNorm1,45,8,0.6410256410256411,7,16
lenet5_batchNorm1,45,0,0.5909090909090909,7,16
lenet5_batchNorm1,45,2,0.49390243902439024,7,16
lenet5_batchNorm1,45,4,0.5916666666666667,7,16
lenet5_batchNorm1,45,6,0.17391304347826086,7,16
lenet5_batchNorm1,45,5,0.5357142857142857,7,16
lenet5_batchNorm1,45,9,0.060240963855421686,7,16
lenet5_batchNorm1,55,1,0.48742138364779874,7,16
lenet5_batchNorm1,55,4,0.625,7,16
lenet5_batchNorm1,55,3,0.7165354330708661,7,16
lenet5_batchNorm1,55,2,0.5365853658536586,7,16
lenet5_batchNorm1,55,6,0.18478260869565216,7,16
lenet5_batchNorm1,55,8,0.5897435897435898,7,16
lenet5_batchNorm1,55,9,0.07228915662650602,7,16
lenet5_batchNorm1,55,5,0.6160714285714286,7,16
lenet5_batchNorm1,55,7,0.3490566037735849,7,16
lenet5_batchNorm1,55,0,0.5,7,16
lenet5_batchNorm1,58,8,0.6410256410256411,7,16
lenet5_batchNorm1,58,6,0.21739130434782608,7,16
lenet5_batchNorm1,58,0,0.5795454545454546,7,16
lenet5_batchNorm1,58,2,0.4695121951219512,7,16
lenet5_batchNorm1,58,1,0.5220125786163522,7,16
lenet5_batchNorm1,58,4,0.6416666666666667,7,16
lenet5_batchNorm1,58,3,0.6692913385826772,7,16
lenet5_batchNorm1,58,5,0.5535714285714286,7,16
lenet5_batchNorm1,58,7,0.2830188679245283,7,16
lenet5_batchNorm1,58,9,0.03614457831325301,7,16
lenet5_batchNorm1,57,1,0.4056603773584906,7,16
lenet5_batchNorm1,57,3,0.6692913385826772,7,16
lenet5_batchNorm1,57,0,0.5227272727272727,7,16
lenet5_batchNorm1,57,2,0.4817073170731707,7,16
lenet5_batchNorm1,57,4,0.525,7,16
lenet5_batchNorm1,57,7,0.2641509433962264,7,16
lenet5_batchNorm1,57,8,0.6538461538461539,7,16
lenet5_batchNorm1,57,5,0.48214285714285715,7,16
lenet5_batchNorm1,57,6,0.15217391304347827,7,16
lenet5_batchNorm1,57,9,0.04819277108433735,7,16
lenet5_batchNorm1,60,3,0.7165354330708661,7,16
lenet5_batchNorm1,60,7,0.2830188679245283,7,16
lenet5_batchNorm1,60,0,0.42045454545454547,7,16
lenet5_batchNorm1,41,0,0.5340909090909091,7,16
lenet5_batchNorm1,60,2,0.4634146341463415,7,16
lenet5_batchNorm1,41,5,0.5892857142857143,7,16
lenet5_batchNorm1,60,5,0.5178571428571429,7,16
lenet5_batchNorm1,41,1,0.4779874213836478,7,16
lenet5_batchNorm1,60,4,0.5666666666666667,7,16
lenet5_batchNorm1,41,3,0.7480314960629921,7,16
lenet5_batchNorm1,60,1,0.44654088050314467,7,16
lenet5_batchNorm1,60,8,0.6666666666666666,7,16
lenet5_batchNorm1,41,4,0.575,7,16
lenet5_batchNorm1,41,2,0.5426829268292683,7,16
lenet5_batchNorm1,60,9,0.060240963855421686,7,16
lenet5_batchNorm1,60,6,0.14130434782608695,7,16
lenet5_batchNorm1,41,7,0.33962264150943394,7,16
lenet5_batchNorm1,41,9,0.04819277108433735,7,16
lenet5_batchNorm1,41,6,0.16304347826086957,7,16
lenet5_batchNorm1,41,8,0.5256410256410257,7,16
lenet5_batchNorm1,50,2,0.47560975609756095,7,16
lenet5_batchNorm1,50,0,0.5227272727272727,7,16
lenet5_batchNorm1,50,8,0.6153846153846154,7,16
lenet5_batchNorm1,50,5,0.5446428571428571,7,16
lenet5_batchNorm1,50,1,0.4968553459119497,7,16
lenet5_batchNorm1,50,4,0.55,7,16
lenet5_batchNorm1,50,7,0.3584905660377358,7,16
lenet5_batchNorm1,50,3,0.6850393700787402,7,16
lenet5_batchNorm1,50,9,0.04819277108433735,7,16
lenet5_batchNorm1,50,6,0.1956521739130435,7,16
lenet5_batchNorm1,48,0,0.5340909090909091,7,16
lenet5_batchNorm1,48,3,0.7165354330708661,7,16
lenet5_batchNorm1,48,7,0.3490566037735849,7,16
lenet5_batchNorm1,48,1,0.550314465408805,7,16
lenet5_batchNorm1,48,4,0.575,7,16
lenet5_batchNorm1,48,2,0.5121951219512195,7,16
lenet5_batchNorm1,48,5,0.5535714285714286,7,16
lenet5_batchNorm1,48,8,0.6025641025641025,7,16
lenet5_batchNorm1,48,6,0.14130434782608695,7,16
lenet5_batchNorm1,48,9,0.04819277108433735,7,16
lenet5_batchNorm1,59,2,0.45121951219512196,7,16
lenet5_batchNorm1,56,1,0.5628930817610063,7,16
lenet5_batchNorm1,59,6,0.16304347826086957,7,16
lenet5_batchNorm1,56,3,0.6929133858267716,7,16
lenet5_batchNorm1,59,3,0.6535433070866141,7,16
lenet5_batchNorm1,56,6,0.17391304347826086,7,16
lenet5_batchNorm1,59,1,0.48427672955974843,7,16
lenet5_batchNorm1,56,4,0.65,7,16
lenet5_batchNorm1,59,0,0.48863636363636365,7,16
lenet5_batchNorm1,56,2,0.5121951219512195,7,16
lenet5_batchNorm1,59,7,0.3584905660377358,7,16
lenet5_batchNorm1,56,5,0.5714285714285714,7,16
lenet5_batchNorm1,59,5,0.5,7,16
lenet5_batchNorm1,56,0,0.6022727272727273,7,16
lenet5_batchNorm1,59,8,0.6666666666666666,7,16
lenet5_batchNorm1,53,5,0.5267857142857143,7,16
lenet5_batchNorm1,56,7,0.37735849056603776,7,16
lenet5_batchNorm1,59,4,0.5833333333333334,7,16
lenet5_batchNorm1,53,1,0.4937106918238994,7,16
lenet5_batchNorm1,42,4,0.5916666666666667,7,16
lenet5_batchNorm1,53,8,0.6282051282051282,7,16
lenet5_batchNorm1,59,9,0.03614457831325301,7,16
lenet5_batchNorm1,56,8,0.5897435897435898,7,16
lenet5_batchNorm1,42,0,0.5795454545454546,7,16
lenet5_batchNorm1,56,9,0.060240963855421686,7,16
lenet5_batchNorm1,53,2,0.5,7,16
lenet5_batchNorm1,42,7,0.32075471698113206,7,16
lenet5_batchNorm1,53,3,0.6141732283464567,7,16
lenet5_batchNorm1,53,7,0.330188679245283,7,16
lenet5_batchNorm1,42,3,0.6535433070866141,7,16
lenet5_batchNorm1,53,4,0.5666666666666667,7,16
lenet5_batchNorm1,42,2,0.4878048780487805,7,16
lenet5_batchNorm1,53,0,0.6022727272727273,7,16
lenet5_batchNorm1,42,5,0.4642857142857143,7,16
lenet5_batchNorm1,53,6,0.15217391304347827,7,16
lenet5_batchNorm1,42,1,0.44339622641509435,7,16
lenet5_batchNorm1,42,6,0.16304347826086957,7,16
lenet5_batchNorm1,53,9,0.04819277108433735,7,16
lenet5_batchNorm1,42,8,0.6025641025641025,7,16
lenet5_batchNorm1,42,9,0.04819277108433735,7,16
lenet5_batchNorm1,49,2,0.49390243902439024,7,16
lenet5_batchNorm1,49,1,0.4716981132075472,7,16
lenet5_batchNorm1,49,6,0.16304347826086957,7,16
lenet5_batchNorm1,49,0,0.5227272727272727,7,16
lenet5_batchNorm1,49,9,0.04819277108433735,7,16
lenet5_batchNorm1,49,5,0.5714285714285714,7,16
lenet5_batchNorm1,49,8,0.5897435897435898,7,16
lenet5_batchNorm1,49,3,0.6771653543307087,7,16
lenet5_batchNorm1,49,4,0.5666666666666667,7,16
lenet5_batchNorm1,49,7,0.330188679245283,7,16
lenet5_batchNorm1,75,1,0.5566037735849056,7,16
lenet5_batchNorm1,75,2,0.5853658536585366,7,16
lenet5_batchNorm1,75,8,0.5512820512820513,7,16
lenet5_batchNorm1,75,5,0.6339285714285714,7,16
lenet5_batchNorm1,75,3,0.7795275590551181,7,16
lenet5_batchNorm1,75,7,0.37735849056603776,7,16
lenet5_batchNorm1,75,0,0.48863636363636365,7,16
lenet5_batchNorm1,75,4,0.5666666666666667,7,16
lenet5_batchNorm1,75,6,0.16304347826086957,7,16
lenet5_batchNorm1,75,9,0.03614457831325301,7,16
lenet5_batchNorm1,72,3,0.6771653543307087,7,16
lenet5_batchNorm1,72,0,0.5568181818181818,7,16
lenet5_batchNorm1,72,2,0.5304878048780488,7,16
lenet5_batchNorm1,72,4,0.6,7,16
lenet5_batchNorm1,72,5,0.6160714285714286,7,16
lenet5_batchNorm1,72,1,0.4937106918238994,7,16
lenet5_batchNorm1,72,7,0.36792452830188677,7,16
lenet5_batchNorm1,72,8,0.6025641025641025,7,16
lenet5_batchNorm1,72,6,0.18478260869565216,7,16
lenet5_batchNorm1,67,5,0.5357142857142857,7,16
lenet5_batchNorm1,72,9,0.04819277108433735,7,16
lenet5_batchNorm1,67,2,0.524390243902439,7,16
lenet5_batchNorm1,67,3,0.6614173228346457,7,16
lenet5_batchNorm1,67,1,0.4779874213836478,7,16
lenet5_batchNorm1,67,6,0.14130434782608695,7,16
lenet5_batchNorm1,67,8,0.6282051282051282,7,16
lenet5_batchNorm1,67,0,0.5454545454545454,7,16
lenet5_batchNorm1,64,3,0.7244094488188977,7,16
lenet5_batchNorm1,67,9,0.07228915662650602,7,16
lenet5_batchNorm1,64,4,0.625,7,16
lenet5_batchNorm1,67,7,0.3113207547169811,7,16
lenet5_batchNorm1,67,4,0.5583333333333333,7,16
lenet5_batchNorm1,64,1,0.4968553459119497,7,16
lenet5_batchNorm1,64,2,0.49390243902439024,7,16
lenet5_batchNorm1,64,0,0.5340909090909091,7,16
lenet5_batchNorm1,64,5,0.5267857142857143,7,16
lenet5_batchNorm1,64,8,0.5769230769230769,7,16
lenet5_batchNorm1,64,7,0.3584905660377358,7,16
lenet5_batchNorm1,64,6,0.18478260869565216,7,16
lenet5_batchNorm1,64,9,0.04819277108433735,7,16
lenet5_batchNorm1,69,7,0.39622641509433965,7,16
lenet5_batchNorm1,69,5,0.5446428571428571,7,16
lenet5_batchNorm1,77,5,0.6160714285714286,7,16
lenet5_batchNorm1,77,8,0.6282051282051282,7,16
lenet5_batchNorm1,77,1,0.5566037735849056,7,16
lenet5_batchNorm1,69,6,0.16304347826086957,7,16
lenet5_batchNorm1,69,0,0.6136363636363636,7,16
lenet5_batchNorm1,77,2,0.5609756097560976,7,16
lenet5_batchNorm1,69,2,0.5121951219512195,7,16
lenet5_batchNorm1,69,4,0.5916666666666667,7,16
lenet5_batchNorm1,77,3,0.6929133858267716,7,16
lenet5_batchNorm1,69,1,0.4591194968553459,7,16
lenet5_batchNorm1,77,4,0.675,7,16
lenet5_batchNorm1,69,3,0.6456692913385826,7,16
lenet5_batchNorm1,77,7,0.39622641509433965,7,16
lenet5_batchNorm1,69,9,0.07228915662650602,7,16
lenet5_batchNorm1,77,0,0.5909090909090909,7,16
lenet5_batchNorm1,69,8,0.5897435897435898,7,16
lenet5_batchNorm1,77,6,0.15217391304347827,7,16
lenet5_batchNorm1,77,9,0.07228915662650602,7,16
lenet5_batchNorm1,65,0,0.5681818181818182,7,16
lenet5_batchNorm1,65,3,0.7086614173228346,7,16
lenet5_batchNorm1,65,5,0.5714285714285714,7,16
lenet5_batchNorm1,65,2,0.5121951219512195,7,16
lenet5_batchNorm1,65,1,0.4968553459119497,7,16
lenet5_batchNorm1,65,4,0.5333333333333333,7,16
lenet5_batchNorm1,65,7,0.32075471698113206,7,16
